"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","doJOZc","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 7"
"https://www.google.com/maps/place/felmo+Mobiler+Tierarzt+Frankfurt/data=!4m7!3m6!1s0x47bd0f1033e794c9:0xa6c205570edc16e6!8m2!3d50.129075!4d8.628141!16s%2Fg%2F11r3v_j65g!19sChIJyZTnMxAPvUcR5hbcDlcFwqY?authuser=0&hl=en&rclk=1","felmo Mobiler Tierarzt Frankfurt","4.7","(2,604)","Veterinarian","·","2 Königsberger Straße","Closes soon","· 6 pm · Opens 8 am Fri","·","0800 0010347","https://www.google.com/aclk?sa=L&ai=DChsSEwi2lrCelNmRAxVhmYMHHUZxLqsYACICCAEQABoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQONFVPC34YKEqHiajundDQ0yf2-1U_6MWo52ughALky0NKU_QwmtKhoC_3IQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_1q3ojdcKptdMxXeoI3T7hwW7jl2g&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Tierarztpraxis+R%C3%BCsselsheim/data=!4m7!3m6!1s0x8229253cc9b3a0af:0x989141cca60c38b2!8m2!3d49.989275!4d8.427364!16s%2Fg%2F11mrwy8bl2!19sChIJr6CzyTwlKYIRsjgMpsxBkZg?authuser=0&hl=en&rclk=1","Tierarztpraxis Rüsselsheim","5.0","(3)","Veterinarian","·","3 Walter-Flex-Straße","Closed","· Opens 9 am Mon","·","06142 62053","https://www.google.com/aclk?sa=L&ai=DChsSEwi2lrCelNmRAxVhmYMHHUZxLqsYACICCAEQARoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQDUAFOV_Fms3gGOkxmdeRLiWaXcxO_NDMu86PRonrg7ThOrH91-6YRoCEwsQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_0X6U56ov8csT-_eoIk9ZvymzTPcg&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/AniCura+Tierklinik+Frankfurt/data=!4m7!3m6!1s0x47bd0969e22c5aaf:0x59534e74bb4d7eca!8m2!3d50.123563!4d8.644868!16s%2Fg%2F1vjdp58h!19sChIJr1os4mkJvUcRyn5Nu3ROU1k?authuser=0&hl=en&rclk=1","AniCura Tierklinik Frankfurt","4.0","(1,087)","Veterinarian","·","·","Juliusstraße 12","Open 24 hours","·","069 97074955","http://www.tierklinik-bockenheim.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They do","speak english","and treat my dog very well so far.""",""
"https://www.google.com/maps/place/Tierklinik+Kalbach+-+Fachklinik+f%C3%BCr+Kleintiere+Frankfurt/data=!4m7!3m6!1s0x47bd0882d54c5e7b:0x1861507ac7945292!8m2!3d50.1919595!4d8.6449689!16s%2Fg%2F1ptw6953z!19sChIJe15M1YIIvUcRklKUx3pQYRg?authuser=0&hl=en&rclk=1","Tierklinik Kalbach - Fachklinik für Kleintiere Frankfurt","4.3","(1,848)","Veterinarian","·","·","Max-Holder-Straße 37","Open","·","069 300651550","http://www.tierklinik-kalbach.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Professional, good and well treatment.""","","","· Closes 7 pm"
"https://www.google.com/maps/place/Kleintierpraxis+Frankfurt/data=!4m7!3m6!1s0x47bd0eb4cd1defcf:0xd44b022c64076b8a!8m2!3d50.1243387!4d8.671881!16s%2Fg%2F1tgw90g5!19sChIJz-8dzbQOvUcRimsHZCwCS9Q?authuser=0&hl=en&rclk=1","Kleintierpraxis Frankfurt","4.6","(131)","Veterinarian","·","Leerbachstraße 122","·","Open","","069 59796241","http://www.kleintierpraxis-frankfurt.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He took care of the little one and didn’t even charge me anything.""","","","· Closes 7 pm"
"https://www.google.com/maps/place/Tierarztpraxis+Maja+Firl%C3%A9/data=!4m7!3m6!1s0x47bd095d1c6b57b5:0x161891416ad46e11!8m2!3d50.1149422!4d8.649158!16s%2Fg%2F1tdq9pww!19sChIJtVdrHF0JvUcREW7UakGRGBY?authuser=0&hl=en&rclk=1","Tierarztpraxis Maja Firlé","4.9","(531)","Veterinarian","·","·","Hamburger Allee 14","Open","·","069 46090400","http://www.tierarzt-firle.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rather fair price for fast and competent solution.""","","","· Closes 7 pm"
"https://www.google.com/maps/place/Tierarztpraxis+Frankfurt+-+Dr.+Kirschbaum/data=!4m7!3m6!1s0x417313a46d1e2a63:0x2d0558dfdccd269e!8m2!3d50.1226932!4d8.7117938!16s%2Fg%2F1tgprr1w!19sChIJYyoebaQTc0ERnibN3N9YBS0?authuser=0&hl=en&rclk=1","Tierarztpraxis Frankfurt - Dr. Kirschbaum","4.3","(256)","Veterinarian","·","·","Wittelsbacherallee 112","Open","·","069 498366","http://www.kirschbaum-ffm.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very nice","vet","who","· Closes 7 pm"
"https://www.google.com/maps/place/Katzenklinik+Frankfurt/data=!4m7!3m6!1s0x417313a4450df65d:0x5a18022108987cb8!8m2!3d50.1233763!4d8.6451181!16s%2Fg%2F1th1bvbb!19sChIJXfYNRaQTc0ERuHyYCCECGFo?authuser=0&hl=en&rclk=1","Katzenklinik Frankfurt","4.3","(283)","Veterinarian","·","Juliusstraße 12","·","Open 24 hours","","069 97098765","http://www.katzenklinik-frankfurt.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Everyone I have met spoke","English","and they were all nice.""",""
"https://www.google.com/maps/place/felmo+Mobiler+Tierarzt+Frankfurt/data=!4m7!3m6!1s0x47bd0f1033e794c9:0xa6c205570edc16e6!8m2!3d50.1290747!4d8.6281408!16s%2Fg%2F11r3v_j65g!19sChIJyZTnMxAPvUcR5hbcDlcFwqY?authuser=0&hl=en&rclk=1","felmo Mobiler Tierarzt Frankfurt","4.7","(2,605)","Veterinarian","·","·","Königsberger Str. 2","Closes soon","·","069 96759124","https://felmo.de/tierarzt/frankfurt-am-main?utm_medium=referral&utm_source=google_my_business&utm_term=frankfurt-am-main","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very competent doctor, friendly and professional.""","","","· 6 pm · Opens 8 am Fri"
"https://www.google.com/maps/place/Tierarztpraxis+Vet+Puls+Frankfurt/data=!4m7!3m6!1s0x4173124719a8e983:0x2402c72ec94e77cb!8m2!3d50.14688!4d8.66678!16s%2Fg%2F1tjkdxt4!19sChIJg-moGUcSc0ERy3dOyS7HAiQ?authuser=0&hl=en&rclk=1","Tierarztpraxis Vet Puls Frankfurt","4.8","(209)","Veterinarian","·","Eschersheimer Landstraße 417-419","·","Closes soon","","069 95115555","https://frankfurt.vetpuls.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Professional and empathetic.""","","","· 6 pm · Opens 9 am Fri"
"https://www.google.com/maps/place/Tierarztpraxis+Melanie+Berger/data=!4m7!3m6!1s0x47bd11dd8fa0d3b3:0xd336e23081647328!8m2!3d50.1020249!4d8.6906263!16s%2Fg%2F11d_ww1srk!19sChIJs9Ogj90RvUcRKHNkgTDiNtM?authuser=0&hl=en&rclk=1","Tierarztpraxis Melanie Berger","4.7","(177)","Veterinarian","·","Darmstädter Landstraße 48","·","Open","","069 618451","https://tierarztpraxis-berger.com/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr. Frau Berger and her team are absolutely amazing.""","","","· Closes 6:30 pm"
"https://www.google.com/maps/place/Schubert+Walter+Dr.+med.+Vet.+practicing+veterinarian/data=!4m7!3m6!1s0x47bd0eb456b40001:0x9f479e2fe71d2035!8m2!3d50.1254693!4d8.683128!16s%2Fg%2F11c1p738pc!19sChIJAQC0VrQOvUcRNSAd5y-eR58?authuser=0&hl=en&rclk=1","Schubert Walter Dr. med. Vet. practicing veterinarian","4.3","(154)","Veterinarian","·","Keplerstraße 32A","·","Open","","069 557023","https://haustierarzt.info/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommended.""","","","· Closes 7 pm"
"https://www.google.com/maps/place/Elena+Panova+Tier%C3%A4rztin+in+Frankfurt/data=!4m7!3m6!1s0x47bd08a037b6d37b:0xaaecf02802bd38d2!8m2!3d50.1881941!4d8.666476!16s%2Fg%2F1tdr796_!19sChIJe9O2N6AIvUcR0ji9Aijw7Ko?authuser=0&hl=en&rclk=1","Elena Panova Tierärztin in Frankfurt","4.7","(309)","Veterinarian","·","·","Homburger Landstraße 708","Open","·","069 95095616","https://tierarztportal.com/frankfurt-am-main/5538-elena-panova-tieraerztin-in-frankfurt","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""She is patient and takes her time on your pet.""","","","· Closes 7 pm"
"https://www.google.com/maps/place/Tierarzt+H%C3%B6ch+Frankfurt+Eckenheim,+Tierarztpraxis+Dr.+Maike+H%C3%B6ch/data=!4m7!3m6!1s0x47bd0f2a92dfff95:0xba18e962c97f1557!8m2!3d50.1488927!4d8.6813221!16s%2Fg%2F1tjt11c0!19sChIJlf_fkioPvUcRVxV_yWLpGLo?authuser=0&hl=en&rclk=1","Tierarzt Höch Frankfurt Eckenheim, Tierarztpraxis Dr. Maike Höch","4.8","(251)","Veterinarian","·","·","Eckenheimer Landstraße 340","Open","·","069 90548010","https://www.dr-hoech.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommend the clinic.""","","","· Closes 8 pm"
"https://www.google.com/maps/place/Tier%C3%A4rztliches+Orthop%C3%A4die+Team+Frankfurt/data=!4m7!3m6!1s0x47bd0b84c9aba27d:0xce5d10d687602dc3!8m2!3d50.0743!4d8.64364!16s%2Fg%2F11gjmsgk5k!19sChIJfaKryYQLvUcRwy1gh9YQXc4?authuser=0&hl=en&rclk=1","Tierärztliches Orthopädie Team Frankfurt","4.7","(57)","Veterinary care","·","·","Golfstraße 25","Closes soon","·","069 66165656","http://www.tierorthopaedie-frankfurt.de/de/kontakt/praxisgebiet.html","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""5 star for orthopedic work, 1 star for","veterinary","work.""","· 6 pm · Opens 9 am Fri"
"https://www.google.com/maps/place/Tierarztpraxis+Main-Taunus/data=!4m7!3m6!1s0x47bd0a4d094744fd:0x11db2c41e36b7e29!8m2!3d50.0827648!4d8.6030016!16s%2Fg%2F11hb2hnwn0!19sChIJ_URHCU0KvUcRKX5r40Es2xE?authuser=0&hl=en&rclk=1","Tierarztpraxis Main-Taunus","4.7","(176)","Veterinarian","·","·","An d. Schwarzbachmühle 14","Open","·","069 66113733","http://www.main-taunus-vet.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Thank you for your kindness""","","","· Closes 8 pm"
"https://www.google.com/maps/place/Tierklinik+Neu-Isenburg/data=!4m7!3m6!1s0x47bd0dc71c29716d:0xf54b27f5e85dc0ed!8m2!3d50.0474178!4d8.7158923!16s%2Fg%2F11p1024wsp!19sChIJbXEpHMcNvUcR7cBd6PUnS_U?authuser=0&hl=en&rclk=1","Tierklinik Neu-Isenburg","4.3","(568)","Animal hospital","·","·","Carl-Friedrich-Gauß-Straße 5","Open","·","06102 8838221","https://tierklinik-neu-isenburg.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The staffs","speak","perfect","· Closes 8 pm"
"https://www.google.com/maps/place/Dr.+med.+vet.+Otto+Doermer/data=!4m7!3m6!1s0x47bd0c19f177f047:0x7b30cef7f62abbd!8m2!3d50.0968403!4d8.6835219!16s%2Fg%2F1tg396hk!19sChIJR_B38RkMvUcRvatif-8Mswc?authuser=0&hl=en&rclk=1","Dr. med. vet. Otto Doermer","4.4","(164)","Veterinarian","·","·","Mörfelder Landstraße 98","Closes soon","·","069 60607887","https://www.docvet.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Professional,","English speaking","staff;""","· 6 pm · Opens 9:30 am Fri"
"https://www.google.com/maps/place/Dr.med.vet.+Kristian+Faulstroh/data=!4m7!3m6!1s0x47bd0969e22c5aaf:0xe3a20b4f8909f7c5!8m2!3d50.123563!4d8.6448681!16s%2Fg%2F124ss1_vb!19sChIJr1os4mkJvUcRxfcJiU8LouM?authuser=0&hl=en&rclk=1","Dr.med.vet. Kristian Faulstroh","3.9","(14)","Veterinarian","·","Juliusstraße 12","·","Open 24 hours","","069 97074955","http://www.tierklinik-bockenheim.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommended.""","","",""
"https://www.google.com/maps/place/Tierarztpraxis+Schwanheim/data=!4m7!3m6!1s0x4173149216601da3:0x4ed171f1c37ae85e!8m2!3d50.0866211!4d8.5852349!16s%2Fg%2F1w0j39l7!19sChIJox1gFpIUc0ERXuh6w_Fx0U4?authuser=0&hl=en&rclk=1","Tierarztpraxis Schwanheim","4.7","(288)","Veterinarian","·","Wilhelm-Kobelt-Straße 1","·","Closes soon","","069 35353564","http://www.tierarzt-schwanheim.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recommended to anyone who is considering a good","vet","for their animals.""","· 6 pm · Opens 10 am Fri"
"https://www.google.com/maps/place/Dr.+Gabriele+Schoenert-Wi%C3%9Ffeld/data=!4m7!3m6!1s0x47bd0ec9443198e9:0x3181802f48b397cc!8m2!3d50.13127!4d8.6817896!16s%2Fg%2F1tlnck70!19sChIJ6ZgxRMkOvUcRzJezSC-AgTE?authuser=0&hl=en&rclk=1","Dr. Gabriele Schoenert-Wißfeld","4.8","(233)","Veterinarian","·","·","Schlosserstraße 21","Closed","·","069 553366","https://www.tierarzt-ffm.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""You can get a consultation in","English","and not only.""",""
"https://www.google.com/maps/place/Dr.+Alexandra+Keller/data=!4m7!3m6!1s0x47bd0b9bed746bff:0x6e901a8a13a7bf95!8m2!3d50.0744289!4d8.6433354!16s%2Fg%2F1tfq_jt2!19sChIJ_2t07ZsLvUcRlb-nE4oakG4?authuser=0&hl=en&rclk=1","Dr. Alexandra Keller","4.5","(41)","Veterinarian","·","·","Golfstraße 25","Closes soon","·","069 66165656","http://www.tierorthopaedie-frankfurt.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They are REALLY worth it.""","","","· 6 pm · Opens 9 am Fri"
"https://www.google.com/maps/place/Tierarztpraxis+R%C3%BCsselsheim/data=!4m7!3m6!1s0x8229253cc9b3a0af:0x989141cca60c38b2!8m2!3d49.989275!4d8.427364!16s%2Fg%2F11mrwy8bl2!19sChIJr6CzyTwlKYIRsjgMpsxBkZg?authuser=0&hl=en&rclk=1","Tierarztpraxis Rüsselsheim","5.0","(3)","Veterinarian","·","3 Walter-Flex-Straße","Closed","· Opens 9 am Mon","·","06142 62053","https://www.google.com/aclk?sa=L&ai=DChsSEwiU5p-glNmRAxV6pYMHHaXcNTMYACICCAEQARoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQHbwG-IGEc2C1tUQlJkgfm64kWHtysACJrV1O9CUNSLAc8uhhtOgCBoC4lAQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_3wpeNDaYacgH2BqG9d6b3IzL9-1g&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/felmo+Mobiler+Tierarzt+Frankfurt/data=!4m7!3m6!1s0x47bd0f1033e794c9:0xa6c205570edc16e6!8m2!3d50.129075!4d8.628141!16s%2Fg%2F11r3v_j65g!19sChIJyZTnMxAPvUcR5hbcDlcFwqY?authuser=0&hl=en&rclk=1","felmo Mobiler Tierarzt Frankfurt","4.7","(2,604)","Veterinarian","·","2 Königsberger Straße","Closes soon","· 6 pm · Opens 8 am Fri","·","0800 0010347","https://www.google.com/aclk?sa=L&ai=DChsSEwiU5p-glNmRAxV6pYMHHaXcNTMYACICCAEQABoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQLHQE46FmO4XZJaUPqVm_N4yc8Y4-aLV5Qn-wCycGO_4SjutXIJqmhoCQmcQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_0RrxHGPA-sFWHxh1GazcFPUV06Ew&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Animal+Hospital+Hofheim+GbR/data=!4m7!3m6!1s0x47bda1624f17d315:0xf80a023b02607a8f!8m2!3d50.0896786!4d8.4623423!16s%2Fg%2F1tlc_94t!19sChIJFdMXT2KhvUcRj3pgAjsCCvg?authuser=0&hl=en&rclk=1","Animal Hospital Hofheim GbR","4.4","(5,110)","Veterinarian","·","·","Katharina-Kemmler-Straße 7","Open 24 hours","·","06192 290290","http://www.tierklinik-hofheim.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They are also","English speaking","and take all forms of payment.""",""
"https://www.google.com/maps/place/Tier%C3%A4rztliche+Klinik+F%C3%BCr+Kleintiere/data=!4m7!3m6!1s0x47bd0969e186aaab:0xdaf34a78c4f3d0ec!8m2!3d50.1235577!4d8.6448334!16s%2Fg%2F11h5505rfz!19sChIJq6qG4WkJvUcR7NDzxHhK89o?authuser=0&hl=en&rclk=1","Tierärztliche Klinik Für Kleintiere","3.3","(7)","Veterinarian","·","Juliusstraße 12","","","","069 97074955","http://www.tierklinik-bockenheim.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The receptionists are mostly nice and most of them","speak English",".""",""
"https://www.google.com/maps/place/Rex+Tierarztpraxis+Frankfurt-Ostend/data=!4m7!3m6!1s0x47bd0fec262dfc03:0x6d7a7874999d0916!8m2!3d50.1191912!4d8.7031829!16s%2Fg%2F11xrkwcz61!19sChIJA_wtJuwPvUcRFgmdmXR4em0?authuser=0&hl=en&rclk=1","Rex Tierarztpraxis Frankfurt-Ostend","4.6","(50)","Veterinarian","·","Wittelsbacherallee 26","·","Closed","","069 96757004","https://www.rex.app/praxen/frankfurt-ostend","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very kind, gentle and performant","vet",".""","· Opens 9 am Sat"
