"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","doJOZc","W4Efsd 7","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Tierarztpraxis+am+Millerntor+-+Karen+Voelkel/data=!4m7!3m6!1s0x47b18f6c3e7cf873:0x48cf6329c4789b55!8m2!3d53.553766!4d9.964839!16s%2Fg%2F1tfrftzn!19sChIJc_h8PmyPsUcRVZt4xCljz0g?authuser=0&hl=en&rclk=1","Tierarztpraxis am Millerntor - Karen Voelkel","3.8","(183)","Veterinarian","·","31 Budapester Straße","Closed","· Opens 12 pm Mon","·","040 434001","https://www.google.com/aclk?sa=L&ai=DChsSEwiksKbfkdmRAxX1poMHHUCZGEoYACICCAEQARoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQKohTtd--ZOSM8DXrGH61_WQLQukLHNKIpcwr0g6_wCpc3wwSADfBRoCflcQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_2GyKupLiDHQEkt7SRd3MNdWFA2Mg&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/AniCura+Tier%C3%A4rztliche+Spezialisten+Hamburg/data=!4m7!3m6!1s0x47b18c75ff597127:0x5207ce183267d1e7!8m2!3d53.570787!4d10.105041!16s%2Fg%2F1wk7pxwr!19sChIJJ3FZ_3WMsUcR59FnMhjOB1I?authuser=0&hl=en&rclk=1","AniCura Tierärztliche Spezialisten Hamburg","4.5","(497)","Veterinarian","·","85 Rodigallee","Closed","· Opens 8 am Mon","·","040 88888540","https://www.google.com/aclk?sa=L&ai=DChsSEwiksKbfkdmRAxX1poMHHUCZGEoYACICCAEQABoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQFXjqKGWtzy6_zdyBUh1DNwFCaJwOwd0Q-5k-5MDY8rUcOzs-rJdHhoCEDMQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_1Ri3kjgaKDAT8DVuQqqorffY6tzw&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Vetzentrum+Hafencity,+Tierarzt+Hamburg+Innenstadt/data=!4m7!3m6!1s0x47b18ff088c9cc01:0x133671a145d4d220!8m2!3d53.5365016!4d10.0168679!16s%2Fg%2F11h_bvgk5s!19sChIJAczJiPCPsUcRINLURaFxNhM?authuser=0&hl=en&rclk=1","Vetzentrum Hafencity, Tierarzt Hamburg Innenstadt","3.9","(115)","Veterinarian","·","·","Baakenallee 90","Open","· Closes 10 pm","0171 9984976","http://www.vetzentrum-hafencity.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I called here and got an appointment on the same day.""","",""
"https://www.google.com/maps/place/felmo+Mobiler+Tierarzt+Hamburg/data=!4m7!3m6!1s0x47b189458b2e857f:0x29e930c39b522a8e!8m2!3d53.6050408!4d9.9792362!16s%2Fg%2F11ny2glch0!19sChIJf4Uui0WJsUcRjipSm8Mw6Sk?authuser=0&hl=en&rclk=1","felmo Mobiler Tierarzt Hamburg","4.8","(4,199)","Veterinarian","·","Borsteler Chaussee 85-99","·","Closes soon","· 6 pm · Opens 8 am Fri","040 306988508","https://felmo.de/tierarzt/hamburg?utm_medium=referral&utm_source=google_my_business&utm_term=hamburg","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""She spoke very very good","English","and she was kind patient!"""
"https://www.google.com/maps/place/Kleintierpraxis+Drs.+Reichel-Saar,+Schmidt/data=!4m7!3m6!1s0x47b18954b3bc4a8d:0xd18778cd55aab9c1!8m2!3d53.5747393!4d10.0628668!16s%2Fg%2F1tjhwqm3!19sChIJjUq8s1SJsUcRwbmqVc14h9E?authuser=0&hl=en&rclk=1","Kleintierpraxis Drs. Reichel-Saar, Schmidt","4.6","(610)","Veterinarian","·","Wandsbeker Königstraße 50","·","Closes soon","· 6 pm · Opens 8 am Fri","040 27148280","https://tgz-hh.vet/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Competent staff, very reliable appointments, well equipped.""","",""
"https://www.google.com/maps/place/The+vets+at+Grandweg+68+GmbH/data=!4m7!3m6!1s0x47b188a895712ecf:0x38b1b3e55937e06d!8m2!3d53.5925327!4d9.9605683!16s%2Fg%2F1tt1rrkd!19sChIJzy5xlaiIsUcRbeA3WeWzsTg?authuser=0&hl=en&rclk=1","The vets at Grandweg 68 GmbH","4.5","(322)","Veterinarian","·","Grandweg 68","·","Open","· Closes 7 pm","040 56008886","http://www.tieraerztegmbh-hamburg.de/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Doctors are incredible professionals.""","",""
"https://www.google.com/maps/place/Die+Hamburger+Tier%C3%A4rzte+-+Dr.+med.+vet.+Ulf+Krohn+und+Florian+Grosser+-+Praxis+f%C3%BCr+kleine+Haustiere/data=!4m7!3m6!1s0x47b18ec55536f43b:0x1a18fb8effcafde3!8m2!3d53.5635992!4d10.0345325!16s%2Fg%2F1th0lz0k!19sChIJO_Q2VcWOsUcR4_3K_477GBo?authuser=0&hl=en&rclk=1","Die Hamburger Tierärzte - Dr. med. vet. Ulf Krohn und Florian Grosser - Praxis für kleine Haustiere","4.8","(679)","Veterinarian","·","·","Lübecker Str. 128 U-Bahn Wartenau U 1","Closed","· Opens 9 am Sat","040 2202331","http://www.dht.hamburg/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Efficient and they","speak English","and even Portuguese."""
"https://www.google.com/maps/place/Tierklinik+Lademannbogen+GmbH/data=!4m7!3m6!1s0x47b1883526a596df:0x681f94e0db140824!8m2!3d53.6448131!4d10.0334358!16s%2Fg%2F1tkrkvtt!19sChIJ35alJjWIsUcRJAgU2-CUH2g?authuser=0&hl=en&rclk=1","Tierklinik Lademannbogen GmbH","4.4","(266)","Animal hospital","·","·","Wilhelm-Stein-Weg 2","Open","· Closes 7:30 pm","040 5209096","http://www.tierklinik-lademannbogen.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Well... Direct accounting with Agila insurance please!""","",""
"https://www.google.com/maps/place/Tier%C3%A4rztlicher+Notfalldienst+-+in+der+HAFENCITY-+jeden+Tag+am+selben+Ort/data=!4m7!3m6!1s0x47b18f89e4c1fc05:0xa777d06c300625b1!8m2!3d53.5366587!4d10.0169295!16s%2Fg%2F11j53d341_!19sChIJBfzB5ImPsUcRsSUGMGzQd6c?authuser=0&hl=en&rclk=1","Tierärztlicher Notfalldienst - in der HAFENCITY- jeden Tag am selben Ort","4.6","(18)","Emergency veterinarian service","·","Baakenallee 90/EG","·","Open","· Closes 10 pm","0171 9984976","https://tierarzt-notdienst-hamburg.com/","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Tierarztpraxis+Hamburg-West/data=!4m7!3m6!1s0x47b1841348378ef3:0x257cf9cea96b0bb3!8m2!3d53.5711383!4d9.8471609!16s%2Fg%2F1tftdcqb!19sChIJ8443SBOEsUcRswtrqc75fCU?authuser=0&hl=en&rclk=1","Tierarztpraxis Hamburg-West","3.9","(147)","Veterinarian","·","·","Langelohstraße 134","Open","· Closes 6:30 pm","040 87082665","https://tierarzt-hhwest-de.jimdofree.com/service/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""very minor injuries were not detected, but checked on request.""","",""
"https://www.google.com/maps/place/Zentrum+f%C3%BCr+Tierzahnheilkunde+Hamburg/data=!4m7!3m6!1s0x47b18f257a8ac957:0xce095355031afe43!8m2!3d53.5366028!4d10.0169349!16s%2Fg%2F11cs3p3nj_!19sChIJV8mKeiWPsUcRQ_4aA1VTCc4?authuser=0&hl=en&rclk=1","Zentrum für Tierzahnheilkunde Hamburg","4.1","(31)","Veterinarian","·","·","Baakenallee 90","Open","· Closes 8 pm","0171 9984976","http://www.tierzahnheilkunde-hamburg.de/","","Website","","Directions","","·","","","",""
"https://www.google.com/maps/place/Tiermedizin+am+Rothenbaum+Deckena+%26+Dr.+Elsner+GmbH/data=!4m7!3m6!1s0x47b18f33709a0793:0x7b39c0ae613ecc54!8m2!3d53.5782865!4d9.9884415!16s%2Fg%2F1tdq9n0m!19sChIJkweacDOPsUcRVMw-Ya7AOXs?authuser=0&hl=en&rclk=1","Tiermedizin am Rothenbaum Deckena & Dr. Elsner GmbH","4.4","(298)","Veterinarian","·","·","Rothenbaumchaussee 195","Closed","· Opens 9 am Mon","040 451772","https://www.hh-tierarzt.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They were so incredibly nice, understanding and patient with us and our cat.""","",""
"https://www.google.com/maps/place/Veterinary+clinic+in+Alstertal/data=!4m7!3m6!1s0x47b18a014fac5c75:0xd9f43ec3dc91e0c6!8m2!3d53.6536079!4d10.1052339!16s%2Fg%2F1tkf004k!19sChIJdVysTwGKsUcRxuCR3MM-9Nk?authuser=0&hl=en&rclk=1","Veterinary clinic in Alstertal","4.6","(583)","Veterinarian","·","Stadtbahnstraße 34","·","Open","· Closes 7 pm","040 63311311","http://www.tierklinik-im-alstertal.de/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Thank you Dr. Christine Müller for your help with Ines.""","",""
"https://www.google.com/maps/place/AniCura+Veterinary+specialists+Hamburg/data=!4m7!3m6!1s0x47b18c75ff597127:0x5207ce183267d1e7!8m2!3d53.5707871!4d10.1050414!16s%2Fg%2F1wk7pxwr!19sChIJJ3FZ_3WMsUcR59FnMhjOB1I?authuser=0&hl=en&rclk=1","AniCura Veterinary specialists Hamburg","4.5","(498)","Veterinarian","·","·","Rodigallee 85","Closed","· Opens 8 am Mon","040 88888540","http://www.anicura.de/tierarztliche-spezialisten-hamburg/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The cost is high but the outcome invaluable.""","",""
"https://www.google.com/maps/place/Tierarztpraxis+Marc-Niklas+Klingberg/data=!4m7!3m6!1s0x47b18928e45f51fb:0xe0f6b04d07e20916!8m2!3d53.5959696!4d10.0386941!16s%2Fg%2F1tplpc7z!19sChIJ-1Ff5CiJsUcRFgniB02w9uA?authuser=0&hl=en&rclk=1","Tierarztpraxis Marc-Niklas Klingberg","4.7","(291)","Veterinarian","·","Wasmannstraße 26","·","Open","· Closes 7 pm","040 63940691","http://www.tierarztpraxis-klingberg.de/","","Website","","Directions","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Already recommended to others and I keep on doing it.""","",""
"https://www.google.com/maps/place/Veterinary+practice+Altona+-+Veterinarian+Hamburg+Altona/data=!4m7!3m6!1s0x47b185868ebb3733:0x11de9714ec5a4657!8m2!3d53.5493173!4d9.9328234!16s%2Fg%2F11bw2193jb!19sChIJMze7joaFsUcRV0Za7BSX3hE?authuser=0&hl=en&rclk=1","Veterinary practice Altona - Veterinarian Hamburg Altona","4.7","(459)","Veterinarian","·","·","Am Felde 28","Closed","· Opens 10 am Mon","040 3809648","http://www.tierarzt-hh-altona.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very professional, kind, and knowledgeable team.""","",""
"https://www.google.com/maps/place/Tier%C3%A4rzte+IVC+Evidensia+GmbH+-+AHM+Kleintierzentrum+Merkurpark/data=!4m7!3m6!1s0x47b18b2629436757:0xf7d907f1fb204b40!8m2!3d53.6044377!4d10.1856666!16s%2Fg%2F1tcxhtw_!19sChIJV2dDKSaLsUcRQEsg-_EH2fc?authuser=0&hl=en&rclk=1","Tierärzte IVC Evidensia GmbH - AHM Kleintierzentrum Merkurpark","4.4","(523)","Veterinarian","·","·","Merkurring 50","Closes soon","· 6 pm · Opens 9 am Fri","040 46861800","http://www.kleintierzentrum-merkurpark.de/","","Website","","Directions","","·","","","",""
"https://www.google.com/maps/place/Clinic-based+Veterinary+practice+Dr.+Gervers/data=!4m7!3m6!1s0x47b189429af1bce7:0x7091c011f7c25f3a!8m2!3d53.6011912!4d10.0413474!16s%2Fg%2F1wnbx1qh!19sChIJ57zxmkKJsUcROl_C9xHAkXA?authuser=0&hl=en&rclk=1","Clinic-based Veterinary practice Dr. Gervers","4.8","(210)","Veterinarian","·","·","Fuhlsbüttler Str. 344","Closed","· Opens 9 am Mon","040 619200","https://tierarzthh.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very knowledgeable doctor and friendly personnel""","",""
"https://www.google.com/maps/place/Evidensia+Tier%C3%A4rztliche+Klinik+f%C3%BCr+Kleintiere+Norderstedt+GmbH/data=!4m7!3m6!1s0x47b227e719d2a3b1:0xe6c029f986187927!8m2!3d53.68697!4d9.99935!16s%2Fg%2F1thkwb6h!19sChIJsaPSGecnskcRJ3kYhvkpwOY?authuser=0&hl=en&rclk=1","Evidensia Tierärztliche Klinik für Kleintiere Norderstedt GmbH","4.3","(653)","Animal hospital","·","·","Kabels Stieg 41","Open 24 hours","","040 5298940","http://www.tierklinik-norderstedt.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Noll for all the extra miles he went ahead to help my little friend.""","",""
"https://www.google.com/maps/place/Medivet+Tierarztpraxis+Hamburg-Stellingen/data=!4m7!3m6!1s0x47b185faf8a8ee2d:0xecf43e4f270a4c6f!8m2!3d53.5871493!4d9.9325501!16s%2Fg%2F1tx462gw!19sChIJLe6o-PqFsUcRb0wKJ08-9Ow?authuser=0&hl=en&rclk=1","Medivet Tierarztpraxis Hamburg-Stellingen","4.6","(748)","Veterinarian","·","·","Kieler Str. 336","Closed","· Opens 8 am Sat","040 82298571","https://www.medivetgroup.com/de-de/tierarzt/stellingen/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Really friendly staff and nice doctors who","speak English","."""
"https://www.google.com/maps/place/Cats+Only+veterinary+practice+for+Cats/data=!4m7!3m6!1s0x47b18f5a88a725df:0x3b16dec92c1cdaa0!8m2!3d53.5715083!4d9.9588278!16s%2Fg%2F1thx7nvt!19sChIJ3yWniFqPsUcRoNocLMneFjs?authuser=0&hl=en&rclk=1","Cats Only veterinary practice for Cats","4.6","(286)","Veterinarian","·","·","Eppendorfer Weg 50","Closed","· Opens 9 am Mon","040 49222468","http://www.catsonly-hamburg.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""the","vet","was super kind and spoke"
"https://www.google.com/maps/place/Kleintierzentrum+Kotzian/data=!4m7!3m6!1s0x47b188e5f500c741:0x3151dc970f32ca0!8m2!3d53.6082228!4d10.0052354!16s%2Fg%2F11g8162s7n!19sChIJQccA9eWIsUcRoCzzcMkdFQM?authuser=0&hl=en&rclk=1","Kleintierzentrum Kotzian","4.5","(799)","Veterinarian","·","·","Alsterdorfer Str. 255A","Closes soon","· 6 pm · Opens 8:30 am Fri","040 5110707","http://www.tierklinik-kotzian.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good service in","English","."""
"https://www.google.com/maps/place/felmo+Mobiler+Tierarzt+Hamburg/data=!4m7!3m6!1s0x47b189458b2e857f:0x29e930c39b522a8e!8m2!3d53.605041!4d9.979236!16s%2Fg%2F11ny2glch0!19sChIJf4Uui0WJsUcRjipSm8Mw6Sk?authuser=0&hl=en&rclk=1","felmo Mobiler Tierarzt Hamburg","4.8","(4,197)","Veterinarian","·","85-99 Borsteler Chaussee","Closes soon","· 6 pm · Opens 8 am Fri","·","0800 0010347","https://www.google.com/aclk?sa=L&ai=DChsSEwidzY3ikdmRAxXAy0QHHVE-GCoYACICCAEQARoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQCeFcvRCaQI--_uZPUpEbBvetljV1Fbb6ZtnL5SX1DHiD4mAVcuqnxoCYIYQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_3bwRs7dgqMPp389IWleXvsYUf_2w&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/AniCura+Tier%C3%A4rztliche+Spezialisten+Hamburg/data=!4m7!3m6!1s0x47b18c75ff597127:0x5207ce183267d1e7!8m2!3d53.570787!4d10.105041!16s%2Fg%2F1wk7pxwr!19sChIJJ3FZ_3WMsUcR59FnMhjOB1I?authuser=0&hl=en&rclk=1","AniCura Tierärztliche Spezialisten Hamburg","4.5","(497)","Veterinarian","·","85 Rodigallee","Closed","· Opens 8 am Mon","·","040 88888540","https://www.google.com/aclk?sa=L&ai=DChsSEwidzY3ikdmRAxXAy0QHHVE-GCoYACICCAEQABoCZWY&co=1&ase=2&gclid=CjwKCAiA3rPKBhBZEiwAhPNFQPBTxwERY1QWihQs0T1J05yqC5GrHueWTm9h-zK4oZnR1pUNzo1O8RoCZYoQAvD_BwE&cce=2&category=acrcp_v1_32&sig=AOD64_0vk2arbRUkozEdy3uAGv0gfAksxA&adurl&q&ctype=99&nis=6","","Website","","Directions","","","","","",""
"https://www.google.com/maps/place/Tierklinik+Fuhlsb%C3%BCttel/data=!4m7!3m6!1s0x47b1884e1ebf891b:0x8d23676c513fb96c!8m2!3d53.6327356!4d10.0210687!16s%2Fg%2F11fmz268z2!19sChIJG4m_Hk6IsUcRbLk_UWxnI40?authuser=0&hl=en&rclk=1","Tierklinik Fuhlsbüttel","4.6","(527)","Veterinarian","·","·","Farnstraße 41","Closed","· Opens 10 am Fri","040 592859","https://www.tierarztfuhlsbuettel.de/","","Website","","Directions","","·","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They provide all kinds of support including the forms, in","English","."""
