"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","W4Efsd 7","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Veterinary+Medical+Center+Europe/data=!4m7!3m6!1s0x4796732974646ce7:0xb433a9c9a364d97e!8m2!3d49.4295152!4d7.6861462!16s%2Fg%2F11c208rp4z!19sChIJ52xkdClzlkcRftlko8mpM7Q?authuser=0&hl=en&rclk=1","Veterinary Medical Center Europe","4.5","(222)","Veterinarian","·","","·","2928, Vogelweh","Closed","· Opens 8:30 am Fri","·","06371 94641900","https://mrc-europe.army.mil/Public-Health-Command-Europe/-Programs-Services/-Veterinary-Services-Treatment-Facilities/Veterinary-Medical-Center-Europe/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great service, friendly helpful","English speaking","lady"
"https://www.google.com/maps/place/VetCare+Tierarzt+Kaiserslautern/data=!4m7!3m6!1s0x47961343da71e405:0x41550cf6378e74b1!8m2!3d49.451713!4d7.7843013!16s%2Fg%2F11y7fb7ly4!19sChIJBeRx2kMTlkcRsXSON_YMVUE?authuser=0&hl=en&rclk=1","VetCare Tierarzt Kaiserslautern","4.9","(124)","Animal hospital","·","","Mainzer Str. 65","·","Closed","· Opens 9 am Mon","","0631 31039705","https://vetcare-kl.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The entire team speaks","English","and made us feel at ease."""
"https://www.google.com/maps/place/Tierarztpraxis+Andres+De+Lima/data=!4m7!3m6!1s0x4796751aeabed1e5:0x9af5d33d4d1da710!8m2!3d49.4081967!4d7.5827648!16s%2Fg%2F11g0dsyzwr!19sChIJ5dG-6hp1lkcREKcdTT3T9Zo?authuser=0&hl=en&rclk=1","Tierarztpraxis Andres De Lima","4.7","(650)","Animal hospital","·","","·","Auf d. Pick 2b","Open","· Closes 7 pm","·","06371 9188440","https://www.tierarztpraxis-ivs.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The","vet","spoke perfect"
"https://www.google.com/maps/place/Cedar+Veterinary+Office+%2F+Luxembourg+Merl-Belair/data=!4m7!3m6!1s0x47954936f79dd74b:0x49f5f51650878c99!8m2!3d49.6054045!4d6.1001982!16s%2Fg%2F1q665z95_!19sChIJS9ed9zZJlUcRmYyHUBb19Uk?authuser=0&hl=en&rclk=1","Cedar Veterinary Office / Luxembourg Merl-Belair","4.2","(118)","Animal hospital","·","","·","241 Rte de Longwy","Open","· Closes 7 pm","·","[phone]","http://www.veterinaires.lu/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr. Carré ist very comoenent, calm and happy to answer all questions.""","",""
"https://www.google.com/maps/place/Clinique+V%C3%A9t%C3%A9rinaire+Bereldange/data=!4m7!3m6!1s0x47954e565f5ed8a9:0x4c90f837c091be46!8m2!3d49.6546!4d6.12443!16s%2Fg%2F1td2sv82!19sChIJqdheX1ZOlUcRRr6RwDf4kEw?authuser=0&hl=en&rclk=1","Clinique Vétérinaire Bereldange","4.2","(505)","Animal hospital","·","","·","29 Am Becheler","Open now","","·","[phone] 1","http://www.vet.lu/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Friendly","English speaking",", competent"
"https://www.google.com/maps/place/Animal+Hospital+Hofheim+GbR/data=!4m7!3m6!1s0x47bda1624f17d315:0xf80a023b02607a8f!8m2!3d50.0896786!4d8.4623423!16s%2Fg%2F1tlc_94t!19sChIJFdMXT2KhvUcRj3pgAjsCCvg?authuser=0&hl=en&rclk=1","Animal Hospital Hofheim GbR","4.4","(5,110)","Animal hospital","·","","·","Katharina-Kemmler-Straße 7","Open 24 hours","","·","06192 290290","http://www.tierklinik-hofheim.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They are also","English speaking","and take all forms of payment."""
"https://www.google.com/maps/place/Animova+Veterinarian+-+Tierarzt/data=!4m7!3m6!1s0x47967519e7a7127b:0x22fb56f1632a28b1!8m2!3d49.419052!4d7.5727132!16s%2Fg%2F1thw5nz2!19sChIJexKn5xl1lkcRsSgqY_FW-yI?authuser=0&hl=en&rclk=1","Animova Veterinarian - Tierarzt","4.8","(352)","Animal hospital","·","","·","Daimlerstraße 7","Closed","· Opens 11 am Fri","·","06371 914314","https://animova.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They","speak English","which made my trips very easy."""
"https://www.google.com/maps/place/Vet.+Med.+Praxis+Bitburg/data=!4m7!3m6!1s0x47bfddde431fd367:0x7651d2a0b4bd1876!8m2!3d49.9734782!4d6.5204765!16s%2Fg%2F1pxwmcg8r!19sChIJZ9MfQ97dv0cRdhi9tKDSUXY?authuser=0&hl=en&rclk=1","Vet. Med. Praxis Bitburg","4.1","(342)","Veterinarian","·","","·","Rautenberg 1 b","Closed","· Opens 8 am Mon","·","06561 12012","http://www.bitburgvet.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They all","speak English","and take VAT forms, and are very kind and caring."""
"https://www.google.com/maps/place/USAG+Wiesbaden+Veterinary+Treatment+Facility/data=!4m7!3m6!1s0x47bd97f93a872853:0x35b3dc7b0526c4be!8m2!3d50.0437627!4d8.3262727!16s%2Fg%2F11c1316x6k!19sChIJUyiHOvmXvUcRvsQmBXvcszU?authuser=0&hl=en&rclk=1","USAG Wiesbaden Veterinary Treatment Facility","4.6","(66)","Veterinarian","·","","","·","Closed","· Opens 8 am Fri","","06371 94641544","https://mrc-europe.army.mil/Public-Health-Command-Europe/-Programs-Services/-Veterinary-Services-Treatment-Facilities/Wiesbaden-Veterinary-Treatment-Facility/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They were on time and they were amazing with my pup.""","",""
"https://www.google.com/maps/place/Spangdahlem+Veterinary+Treatment+Facility/data=!4m7!3m6!1s0x47bfcf85b77935bf:0x5a60ecd9cbb6538c!8m2!3d49.9956837!4d6.7038334!16s%2Fg%2F11lm2jjy3b!19sChIJvzV5t4XPv0cRjFO2y9nsYFo?authuser=0&hl=en&rclk=1","Spangdahlem Veterinary Treatment Facility","4.7","(19)","Veterinarian","·","","·","Building 559","Closed","· Opens 8 am Fri","·","06565 619388","https://mrc-europe.army.mil/Public-Health-Command-Europe/-Programs-Services/-Veterinary-Services-Treatment-Facilities/Spangdahlem-Veterinary-Treatment-Facility/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The techs are amazing and so are the providers!""","",""
"https://www.google.com/maps/place/Evidensia/data=!4m7!3m6!1s0x47960d5934632aa7:0x13cb24038cfe7ec5!8m2!3d49.44748!4d7.7411837!16s%2Fg%2F1vrq8l6l!19sChIJpypjNFkNlkcRxX7-jAMkyxM?authuser=0&hl=en&rclk=1","Evidensia","4.5","(531)","Animal hospital","·","","·","Lothringer Dell 48","Closed","· Opens 9 am Mon","·","0631 63063","http://www.tieraerzte-kaiserslautern.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Excellent care.""","",""
"https://www.google.com/maps/place/Cabinet+V%C3%A9t%C3%A9rinaire+Christnach/data=!4m7!3m6!1s0x4795590d0f3cfe23:0x5676b022f13c3c3c!8m2!3d49.7899085!4d6.2725081!16s%2Fg%2F1tffhq77!19sChIJI_48Dw1ZlUcRPDw88SKwdlY?authuser=0&hl=en&rclk=1","Cabinet Vétérinaire Christnach","4.9","(148)","Veterinarian","·","","·","2 Um Bierg","Open","· Closes 7 pm","·","[phone]","http://www.vet-christnach.com/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The","vet","spoke 4 languages including"
"https://www.google.com/maps/place/Baumholder+vet+clinic/data=!4m7!3m6!1s0x4795ee2d1b6c868b:0x495bfea3dd56fb14!8m2!3d49.6146816!4d7.3292622!16s%2Fg%2F11b6_d7_0z!19sChIJi4ZsGy3ulUcRFPtW3aP-W0k?authuser=0&hl=en&rclk=1","Baumholder vet clinic","4.5","(56)","Veterinarian","·","","·","Gebäude 8741","Closed","· Opens 8:30 am Fri","·","06371 94641200","https://mrc-europe.army.mil/Public-Health-Command-Europe/-Programs-Services/-Veterinary-Services-Treatment-Facilities/Baumholder-Veterinary-Treatment-Facility/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommend Baumholder","vet","clinic and the team there."""
"https://www.google.com/maps/place/Cabinet+v%C3%A9t%C3%A9rinaire+de+la+P%C3%A9trusse/data=!4m7!3m6!1s0x479548d65f5d6de5:0x9bd01dc07b62a3c4!8m2!3d49.6044404!4d6.1247076!16s%2Fg%2F1w664bgb!19sChIJ5W1dX9ZIlUcRxKNie8Ad0Js?authuser=0&hl=en&rclk=1","Cabinet vétérinaire de la Pétrusse","4.7","(35)","Veterinarian","·","","·","5 Rue Adolphe Fischer","","","","[phone]","http://www.vet-petrusse.com/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great","Vet",", great service!"""
"https://www.google.com/maps/place/Small+veterinary+practice+Dr.+Barth/data=!4m7!3m6!1s0x47960da805af349d:0x79125332be378b61!8m2!3d49.475439!4d7.7142676!16s%2Fg%2F1tjppfm9!19sChIJnTSvBagNlkcRYYs3vjJTEnk?authuser=0&hl=en&rclk=1","Small veterinary practice Dr. Barth","4.8","(405)","Veterinarian","·","","·","Jahnstraße 80","Open","· Closes 7 pm","·","06301 5552","https://tierarztportal.com/kaiserslautern/10614-barth-gisela-fachtieraerztin","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They","speak English","."""
"https://www.google.com/maps/place/Dr.+med.+vet.+Tilman+Michelberger/data=!4m7!3m6!1s0x47960ab34aa6589f:0x903245d0a30d0c6b!8m2!3d49.4443583!4d7.5583946!16s%2Fg%2F1xtf0hv8!19sChIJn1imSrMKlkcRawwNo9BFMpA?authuser=0&hl=en&rclk=1","Dr. med. vet. Tilman Michelberger","4.6","(287)","Veterinarian","·","","·","Kindsbacher Str. 9","Open","· Closes 7 pm","·","06371 70040","http://www.tierarzt-michelberger.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They","speak English","and are well educated and treated my dog with such love."""
"https://www.google.com/maps/place/Dr.+med.+vet.+Otto+Doermer/data=!4m7!3m6!1s0x47bd0c19f177f047:0x7b30cef7f62abbd!8m2!3d50.0968403!4d8.6835219!16s%2Fg%2F1tg396hk!19sChIJR_B38RkMvUcRvatif-8Mswc?authuser=0&hl=en&rclk=1","Dr. med. vet. Otto Doermer","4.4","(164)","Veterinarian","·","","·","Mörfelder Landstraße 98","Closes soon","· 6 pm · Opens 9:30 am Fri","·","069 60607887","https://www.docvet.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Professional,","English speaking","staff;"""
"https://www.google.com/maps/place/Clinique+V%C3%A9t%C3%A9rinaire+-+D%C3%A9iereklinik+Krakelshaff/data=!4m7!3m6!1s0x479537c81e6d59cf:0xb8794e53ce53f253!8m2!3d49.5098717!4d6.1122021!16s%2Fg%2F1jglvg4xw!19sChIJz1ltHsg3lUcRU_JTzlNOebg?authuser=0&hl=en&rclk=1","Clinique Vétérinaire - Déiereklinik Krakelshaff","4.2","(744)","Animal hospital","·","","·","136 Z.A.E. Wolser F","Open 24 hours","","·","[phone]","https://www.deiereklinik.lu/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They follow up after treatments and truly care about the animals.""","",""
"https://www.google.com/maps/place/Kleintierpraxis+Dr.+Corinne+Martin/data=!4m7!3m6!1s0x4797c0e6b69d6f4f:0xe0ac382bdb44ec3d!8m2!3d49.4000822!4d8.6886929!16s%2Fg%2F11csqbw2dm!19sChIJT2-dtubAl0cRPexE2ys4rOA?authuser=0&hl=en&rclk=1","Kleintierpraxis Dr. Corinne Martin","4.6","(80)","Veterinarian","·","","·","Häusserstraße 36","Closes soon","· 6 pm · Opens 8 am Fri","·","06221 6730600","https://www.kleintierpraxis-martin.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","English speaking vets","and nurses."""
"https://www.google.com/maps/place/Vetcare,+veterinarian+practice/data=!4m7!3m6!1s0x4795487cd66a88ef:0xfa83cf878624eed8!8m2!3d49.5392712!4d6.1441315!16s%2Fg%2F1tj2md9t!19sChIJ74hq1nxIlUcR2O4khofPg_o?authuser=0&hl=en&rclk=1","Vetcare, veterinarian practice","4.8","(173)","Veterinarian","·","","·","62a Grand-Rue","Closes soon","· 6 pm · Opens 8:30 am Fri","·","[phone]","http://www.vetcare.lu/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","English speaking","."""
"https://www.google.com/maps/place/Dr.+med.+Vet+Erich+Wendel/data=!4m7!3m6!1s0x410ca1de244013b9:0x759092ba318f89c1!8m2!3d49.4809559!4d8.4766046!16s%2Fg%2F1tfkdjqq!19sChIJuRNAJN6hDEERwYmPMbqSkHU?authuser=0&hl=en&rclk=1","Dr. med. Vet Erich Wendel","4.5","(661)","Veterinarian","·","","·","Seckenheimer Str. 22","Closed","","·","0621 409650","http://www.kleintierpraxis-wendel.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Competent  friendly and budget friendly""","",""
"https://www.google.com/maps/place/Tierarztpraxis+Dr.+Tyrell+%26+Dr.+Haege+GmbH/data=!4m7!3m6!1s0x47bdbdccfe9dc207:0x1f86e2b1a7284ac3!8m2!3d50.090429!4d8.2569492!16s%2Fg%2F1tcvyjz7!19sChIJB8Kd_sy9vUcRw0oop7Hihh8?authuser=0&hl=en&rclk=1","Tierarztpraxis Dr. Tyrell & Dr. Haege GmbH","4.6","(167)","Animal hospital","·","","·","Sonnenberger Str. 82","Closes soon","· 6 pm · Opens 9 am Fri","·","0611 567515","https://www.dr-tyrell.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The doctor was caring and the staff were friendly and helpful.""","",""
"https://www.google.com/maps/place/Dr.+med.+vet.+Petra+Leitenstorfer/data=!4m7!3m6!1s0x47a1f91675e1f575:0xfbcccb957edd4791!8m2!3d49.5964853!4d11.0317169!16s%2Fg%2F1tx460wg!19sChIJdfXhdRb5oUcRkUfdfpXLzPs?authuser=0&hl=en&rclk=1","Dr. med. vet. Petra Leitenstorfer","4.7","(250)","Veterinarian","·","","·","Eichendorffstraße 5","Open","· Closes 7 pm","·","09131 5339898","http://www.vet-leitenstorfer.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very friendly and professional""","",""
"https://www.google.com/maps/place/Dr.med.vet.+Rainer+D.+Hermann/data=!4m7!3m6!1s0x47bee46ceb0866f5:0xdcf27e7df56a5a8e!8m2!3d50.687115!4d7.1614915!16s%2Fg%2F1tfdclg6!19sChIJ9WYI62zkvkcRjlpq9X1-8tw?authuser=0&hl=en&rclk=1","Dr.med.vet. Rainer D. Hermann","4.6","(300)","Veterinarian","·","","·","Rheinallee 15C","Closes soon","· 6 pm · Opens 9 am Fri","·","0228 357566","http://www.tierarztbonn.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Excellent doctor and staff!""","",""
"https://www.google.com/maps/place/Tierarztpraxis+Dr.+Kindler+AniCura+Wiesbaden+Schierstein+GmbH/data=!4m7!3m6!1s0x47bd95edb7da87f3:0x3c68002a0ade2fb6!8m2!3d50.0459109!4d8.2048268!16s%2Fg%2F1tdj3b78!19sChIJ84fat-2VvUcRti_eCioAaDw?authuser=0&hl=en&rclk=1","Tierarztpraxis Dr. Kindler AniCura Wiesbaden Schierstein GmbH","4.4","(568)","Veterinarian","·","","Saarbrücker Allee 7","·","Closed","· Opens 9 am Sat","","0611 1885815","http://www.tierarztpraxis-kindler.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ah yes, they communicate in","English","as well :)"""
"https://www.google.com/maps/place/Tierarztpraxis+Anke+Engel/data=!4m7!3m6!1s0x47bc5778fb446903:0xfd77eec70e257369!8m2!3d50.518527!4d8.63106!16s%2Fg%2F1q62mn4cb!19sChIJA2lE-3hXvEcRaXMlDsfud_0?authuser=0&hl=en&rclk=1","Tierarztpraxis Anke Engel","4.9","(242)","Veterinarian","·","","·","Ringstraße 9","Closed","· Opens 10 am Mon","·","06403 2209","http://www.tierarztpraxis-engel.de/","","Website","","Directions","","","",""
"https://www.google.com/maps/place/veterinarians+in+luxembourg/data=!4m7!3m6!1s0x47954f2b69c225b7:0x32d8a3f0acbb8b9!8m2!3d49.5392712!4d6.1441315!16s%2Fg%2F11j0jkzyy4!19sChIJtyXCaStPlUcRubjLCj-KLQM?authuser=0&hl=en&rclk=1","veterinarians in luxembourg","5.0","(2)","62A Grand-Rue","","","","","","","","+352 28 790","http://www.vetathome.lu/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great staff, competent, honest, caring and empathic.""","",""
"https://www.google.com/maps/place/Kleintierpraxis+Dr.+Gabriele+v.+Gaertner+und+Dr.+Amelie+v.+Gaertner/data=!4m7!3m6!1s0x47bd9406230def21:0x66d15a2435c4d972!8m2!3d49.9799501!4d8.1945493!16s%2Fg%2F1tkf028m!19sChIJIe8NIwaUvUcRctnENSRa0WY?authuser=0&hl=en&rclk=1","Kleintierpraxis Dr. Gabriele v. Gaertner und Dr. Amelie v. Gaertner","4.7","(309)","Veterinarian","·","","Carl-Zuckmayer-Straße 11","·","Closed","· Opens 8 am Mon","","06131 475780","http://www.tierarzt-mainz.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Really great clinic for my pet.""","",""
"https://www.google.com/maps/place/Dr.+M%C3%BCller,+Dr.+Rohmer+und+Dr.+Falkenhorst+Tierarztpraxis/data=!4m7!3m6!1s0x47bfda725b060539:0x5a2797baf917e651!8m2!3d49.9365334!4d6.6399455!16s%2Fg%2F1w6_mzgk!19sChIJOQUGW3Lav0cRUeYX-bqXJ1o?authuser=0&hl=en&rclk=1","Dr. Müller, Dr. Rohmer und Dr. Falkenhorst Tierarztpraxis","4.9","(331)","Veterinarian","·","","Merscheider Weg 1","·","Closes soon","· 6 pm · Opens 8:30 am Fri","","06562 930081","https://tierarztpraxis-speicher.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very happy to have found a great","English speaking vet","in the area."""
