ID,Practice Name,City,District,Address,Latitude,Longitude,Phone,Website,Verification Status,Last Verified,English Signals
Berlin-1,Berlin English Vet (Tierarztpraxis an den Allee-Arcaden),Berlin,Prenzlauer Berg,"Greifenhagener Str. 45, 10437 Berlin",52.5390605,13.438648,,https://berlin-english-vets.de,Verified,2025-12-26,Verified English Support
Berlin-10,Veterinary Clinic Chung & Wahle,Berlin,Friedenau,"Hauptstraße 89, 12159 Berlin",52.4746437,13.3353241,,http://tierarztpraxis-chung-wahle.com,Verified,2025-12-26,Verified English Support; Confirmed English-speaking via Google Reviews comments
Berlin-101,Kleintiermedizin am Lützowufer,Berlin,Berlin,"Lützowufer 24, 10787 Berlin",52.5062018,13.3493321,030 26397900,https://www.vet-berlin.de/,Verified,2025-12-25,Confirmed English-speaking via Google Reviews comments
Berlin-102,Dipl.Med.Vet. Jörg Porada,Berlin,Berlin,"Rungestraße 18, 10179 Berlin",52.5121682,13.419935,030 2754906,https://tierarztportal.com/berlin/653-dipl-vet-med-joerg-porada,Verified,2025-12-25,Confirmed English-speaking via Google Reviews comments
Berlin-103,Tierarztpraxis Liegnitzer,Berlin,Berlin,"Liegnitzer Str. 19, 10999 Berlin",52.4929802,13.4338649,030 6126474,http://www.tierarztpraxis-liegnitzer.de/,Verified,2025-12-25,Confirmed English-speaking via Google Reviews comments
Berlin-104,Pet-Station (Tierarztpraxis),Berlin,Schöneberg,"Kulmer Str. 26, 10783 Berlin",52.4921297,13.3651314,030 51058546,https://pet-station.de/,Verified,2025-12-26,Verified English Support; Merged with general Tierarztpraxis entry
Berlin-105,Tierarztpraxis Rödiger - Das Veterinärmedizinische Zentrum Berlin - 24h geöffnet,Berlin,Berlin,"Scharnweberstraße 136, 13405 Berlin",52.5643159,13.3262383,030 4127357,https://www.vetzentrum-berlin.de/,Verified,2025-12-25,Verified by Community
Berlin-106,Veterinary Practice by the Water Tower,Berlin,Berlin,Rykestraße 4,52.5350514,13.419747,030 4420329,http://www.tierarztpraxis-wasserturm.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: """"They speak English"""
Berlin-107,Veterinarian and cattery,Berlin,Berlin,Conrad-Blenkle-Straße 4,52.5281499,13.4502641,030 42085005,http://www.tierarztpraxis-am-velodrom.de/,Verified,2025-12-25,"Confirmed via Google Review: ""English language support."""
Berlin-108,Felmo Mobiler Tierarzt Berlin,Berlin,Berlin,"Alt-Moabit 73/73a, 10555 Berlin",52.524102,13.332714,0800 0010347,https://felmo.de/tierarzt/berlin/?utm_medium=referral&utm_source=google_my_business&utm_term=berlin,Verified,2025-12-25,Verified by Community
Berlin-11,Tierarztpraxis Peters,Berlin,Weißensee,"Lehderstraße 42, 13086 Berlin (Weißensee)",52.5514741,13.437026,,https://www.tierarztpraxis-peters-weissensee.de/,Verified,2025-12-24,Verified English Support
Berlin-110,filu Tierarzt Berlin Charlottenburg,Berlin,Charlottenburg,"Olivaer Platz 15, 10707 Berlin",52.499682,13.3162955,,https://filu.vet/berlin/charlottenburg,Verified,2025-12-26,Verified English Support
Berlin-111,Veterinary clinic for cats - vets for cats Berlin,Berlin,Berlin,"Bayerischer Pl. 2, 10779 Berlin",52.4897329,13.3391583,030 34398877,https://www.vetsforcats.de/,Verified,2025-12-25,Verified by Community
Berlin-112,Veterinary clinic for small animals and pets,Berlin,Berlin,Alt-Biesdorf 22,52.5087827,13.5557674,030 5143760,https://www.tierklinik-in-biesdorf.de/,Verified,2025-12-25,"Confirmed via Google Review: ""was kind, calm and they spoke"""
Berlin-113,Rex Tierarztpraxis Berlin-Prenzlauer Berg,Berlin,Berlin,"Greifswalder Str. 204, 10405 Berlin",52.5334687,13.4293548,030 91733620,https://www.rex.app/praxen/berlin-prenzlauer-berg,Verified,2025-12-25,Verified by Community
Berlin-115,Dr.med.vet. Claudia Pastor Tierärztin,Berlin,Berlin,"Brüsseler Str. 52A, 13353 Berlin",52.54868,13.3531601,030 4539080,http://www.tierarztpraxis-pastor.de/,Verified,2025-12-25,Verified by Community
Berlin-116,Dr. med. vet. Claudia Handke,Berlin,Berlin,"Danziger Str. 15, 10435 Berlin",52.5407316,13.4157091,030 4421760,http://www.tierarztpraxis-prenzlauerberg.de/,Verified,2025-12-25,Verified by Community
Berlin-118,Kleintierpraxis im Kiez - TA Jörg Saecker,Berlin,Berlin,"Pohlstraße 69, 10785 Berlin",52.5008191,13.3628081,0163 6746922,http://www.kieztierarzt.de/,Verified,2025-12-25,Verified by Community
Berlin-119,Veterinary practice Friedrichshain Sabine Heidel,Berlin,Berlin,"Auerstraße 44, 10249 Berlin",52.5209184,13.4462681,030 78083485,http://www.tierarztpraxis-friedrichshain.de/,Verified,2025-12-25,Verified by Community
Berlin-120,Tierarztpraxis Dr. Peter Vogel,Berlin,Berlin,"Finowstraße 14, 10247 Berlin",52.5114026,13.4666047,030 29776835,http://www.drpetervogel.de/,Verified,2025-12-25,Verified by Community; Verified English Support; Address updated from Ebelingstraße
Berlin-121,Veterinary practice E. Laskawy,Berlin,Berlin,"Bänschstraße 58, 10247 Berlin",52.5176605,13.4663371,030 4267684,http://www.laskawy-berlin.de/,Verified,2025-12-25,Verified by Community; Verified English Support; Address updated from Bänschstraße 70
Berlin-122,Rex Tierarztpraxis Berlin-Friedrichshain,Berlin,Berlin,"Revaler Str. 17, 10245 Berlin",52.5072059,13.4575494,030 91734338,https://www.rex.app/praxen/rex-berlin-friedrichshain,Verified,2025-12-25,Verified by Community
Berlin-123,Tierarztpraxis Rotgang,Berlin,Berlin,"Greifswalder Str: 21, 10405 Berlin",52.5310183,13.4278352,030 4254696,https://www.tierarztpraxis-rotgang.de/,Verified,2025-12-25,Verified by Community
Berlin-124,Tierarztpraxis Oldenburger Straße,Berlin,Berlin,"Oldenburger Str. 44, 10551 Berlin",52.5289304,13.3357299,030 3951555,http://www.tierarztpraxis-oldenburger-strasse.de/,Verified,2025-12-25,Verified by Community
Berlin-125,Tierarztpraxis am Südkreuz,Berlin,Berlin,"Gustav-Müller-Straße 19, 10829 Berlin",52.4808667,13.3621523,030 96083860,http://www.tierarztpraxis-am-suedkreuz.de/,Verified,2025-12-25,Verified by Community
Berlin-126,DER TIERARZT Dr. Theobald in Schöneberg,Berlin,Berlin,"Eisenacher Str. 40, 10781 Berlin",52.4898995,13.3487913,030 2111779,https://tierarztschoeneberg.de/,Verified,2025-12-25,Verified by Community
Berlin-14,Tierarztpraxis Sarah Watson,Berlin,Neukölln,"Altenbraker Str. 29, 12051 Berlin (Neukölln)",52.468653,13.4330363,,https://www.tierarzt-watson.de/,Verified,2025-12-24,Verified English Support
Berlin-15,Kleintierpraxis 4 Pfoten & Co,Berlin,Lichtenberg,"Fanningerstraße 27, 10365 Berlin (Lichtenberg)",52.5143907,13.4951561,,http://www.4pfoten-berlin.de/,Verified,2025-12-24,Verified English Support
Berlin-16,Tierarztpraxis Dr. Renate Lorenz,Berlin,Lichterfelde,"Oberhofer Weg 68, 12209 Berlin (Lichterfelde)",52.4183156,13.3320078,,http://tier-arzt.berlin/,Verified,2025-12-24,Verified English Support
Berlin-17,Tierarztpraxis Bartels & Wende (formerly Heinemann),Berlin,Wilmersdorf,"Mansfelder Straße 19, 10713 Berlin (Wilmersdorf)",52.4888413,13.3110131,,https://www.berliner-tierarztpraxis.de/,Verified,2025-12-24,Verified by Community
Berlin-18,Tierarztpraxis am Mauerpark,Berlin,Prenzlauer Berg,"Wolliner Str. 21, 10435 Berlin (Prenzlauer Berg)",52.5395953,13.401733,,https://www.tierarztpraxis-am-mauerpark.de/,Verified,2025-12-25,Verified by Community
Berlin-19,Tierarztpraxis Dr. Stahlhut (Tierarzt Westend),Berlin,Westend,"Reichsstraße 2, 14052 Berlin (Westend)",52.5107099,13.2709188,,https://www.tierarzt-westend.de/,Verified,2025-12-24,Verified English Support
Berlin-2,The Berlin Veterinary Center (Zentrum für Tiermedizin / Dr. Rödiger),Berlin,Reinickendorf,"Scharnweberstraße 136, 13405 Berlin (Reinickendorf)",52.5638367,13.3258987,,https://www.vetzentrum-berlin.de/en/,Verified,2025-12-24,Verified by Community
Berlin-20,"Tierarztpraxis Pastor (""Tierärzte im Kiez"")",Berlin,Friedrichshagen,"Bölschestraße 8, 12587 Berlin (Friedrichshagen)",52.4478304,13.62464,,https://www.tieraerzte-im-kiez.de/,Verified,2025-12-24,Verified English Support
Berlin-22,Tierarztpraxis Dr. Till Robl,Berlin,Prenzlauer Berg,"Husemannstraße 3, 10435 Berlin (Prenzlauer Berg)",52.5371564,13.41717,,http://www.tierarztpraxis-robl.de/,Verified,2025-12-24,Verified English Support
Berlin-23,Tierarztpraxis Grünau (Dr. Manuela Wight),Berlin,Treptow-Köpenick,"Regattastraße 58, 12527 Berlin (Treptow-Köpenick)",52.4156983,13.5819704,,https://www.tierarztpraxisgruenau.de/,Verified,2025-12-24,Verified English Support
Berlin-24,Tiermedizinzentrum Berlin (Schöneberg),Berlin,Schöneberg,"Kufsteiner Str. 22, 10825 Berlin",52.4855545,13.3366726,,https://www.tiermedizinzentrum.de/,Verified,2025-12-24,Verified English Support; Jameda Verified
Berlin-25,Dr. med. vet. Katharina Dralle (Friedenau),Berlin,Friedenau,"Rotdornstr. 7, 12161 Berlin",52.4708837,13.3254512,,https://www.tierarzt-dralle-berlin.de/,Verified,2025-12-24,Verified English Support; Jameda Verified
Berlin-26,Tierarztpraxis am Schlosspark (Jana Czernutzky),Berlin,Pankow,"Dietzgenstraße 28, 13156 Berlin (Pankow)",52.5825569,13.4043662,,https://www.tierarzt-schlosspark.de/,Verified,2025-12-24,Verified English Support; Jameda Verified
Berlin-27,Dr. Claudia Wegeler (Tempelhof),Berlin,Tempelhof,"Rangsdorfer Str. 9, 12307 Berlin",52.3889464,13.3905872,,http://www.tierarztpraxis-dr-wegeler.de,Verified,2025-12-26,Verified English Support; Jameda Verified
Berlin-28,Tierarztpraxis Dr. med. vet. Stephanie Adams (Bernau),Berlin,Bernau,"Wandlitzer Chaussee 1, 16321 Bernau",52.6823492,13.5858973,,https://www.tierverhaltenstherapie-adams.de,Verified,2025-12-26,Verified English Support; Jameda Verified
Berlin-29,Bernhard Alexander (Schöneberg),Berlin,Schöneberg,"Hauptstr. 92, 10827 Berlin",52.4763237,13.3418436,,,Permanently Closed,2025-12-26,Verified English Support
Berlin-3,Rex Tierarztpraxis (Multiple Locations),Berlin,Friedrichshain / Others,"Friedenstraße 94, 10249 Berlin",52.5222543,13.4352901,,https://www.rex.app/en,Verified,2025-12-24,Verified English Support
Berlin-31,Tierarztpraxis am Olivaer Platz (Dr. med. vet. S. Robl),Berlin,Wilmersdorf,"Olivaer Platz 11, 10707 Berlin",52.499682,13.3162955,,,Permanently Closed,2025-12-24,Verified English Support
Berlin-32,AniCura Tierklinik Berlin-Biesdorf,Berlin,Biesdorf,"Alt-Biesdorf 22, 12683 Berlin (Biesdorf)",52.5087397,13.5557345,,https://www.anicura.de/standorte/tierklinik-berlin-biesdorf/,Verified,2025-12-24,Verified English Support
Berlin-33,Tierarztpraxis Sonnenallee - Dr. Jana Kudritzki und Daniel Kitzing,Berlin,Neukölln,"Sonnenallee 204, 12059 Berlin",52.4746,13.4542,030 6814455,https://www.tierarztpraxis-sonnenallee.de/,Verified,2025-12-26,Verified English Support; Community Verified
Berlin-34,Tierarztpraxis am Lietzenseepark (Dr. Layla Hourani),Berlin,Charlottenburg,"Riehlstraße 3, 14057 Berlin",52.505618,13.285243,,http://tierarztpraxis-am-lietzenseepark.de,Verified,2025-12-26,Verified by Community
Berlin-37,Tierarztpraxis Gotthardt,Berlin,Grunewald,"Winkler Str. 21, 14193 Berlin",52.489252,13.2714154,,http://tierarzt-berlin-gotthardt.de,Verified,2025-12-26,Verified by Community; Address updated from Winkler Straße 2
Berlin-38,Marita Toepfer Veterinary Services,Berlin,Zehlendorf,"Beerenstraße 28, 14163 Berlin",52.4364378,13.2415326,,,Permanently Closed,2025-12-26,Verified by Community
Berlin-39,Tierarztpraxis Dr. C. S. Alexander,Berlin,Steglitz,"Steglitzer Damm 48, 12169 Berlin",52.4501772,13.3437303,,http://tierphysiotherapie-alexander.de,Verified,2025-12-26,Verified by Community; Now specializes in animal physiotherapy
Berlin-4,Felmo Mobile Veterinarians,Berlin,Home Visits*,"Alt-Moabit 73/73a, 10555 Berlin (Mobile Service)",52.52410159999999,[phone],,https://felmo.de/en,Verified,2025-12-24,Verified English Support
Berlin-41,Tierarztpraxis am Urbanhafen,Berlin,Kreuzberg,"Baerwaldstraße 69, 10961 Berlin",52.4919415,13.4029716,,http://www.tierarztpraxis-am-urbanhafen.de,Verified,2025-12-26,Confirmed English-speaking via Google Reviews comments; Address updated from Blücherstraße
Berlin-42,Praxis Tierzuliebe (Dr. Bertram),Berlin,Charlottenburg,"Edisonstraße 12, 12459 Berlin",52.5043327,13.2957476,,http://www.praxis-tierzuliebe.de,Verified,2025-12-26,Verified by Community; Address updated from Friedbergstraße
Berlin-43,Mobile Tierarztpraxis Berlin - Dr. Pascal Klunder,Berlin,Schöneberg,"Gutzkowstraße 4, 10827 Berlin (Mobile Service)",52.4834,13.3524,[phone],https://tierarzt-mobil-berlin.de/,Verified,2025-12-26,Verified English Support
Berlin-44,Tierarztpraxis Dr. Wolfgang Beck,Berlin,Neukölln,"Weichselstraße 25, 12045 Berlin (Neukölln)",52.4870325,13.4368022,030 6239664,http://www.tierarztpraxis-dr-beck.de/index.htm,Verified,2025-12-26,"Verified English Support; Community Verified; Confirmed via Google Review: ""English speaking and always have the best solutions"""
Berlin-45,Medivet Berlin-Pankow,Berlin,Pankow,"Pasewalker Straße 25, 13127 Berlin",52.5883891,13.429743,,https://www.medivetgroup.com/de/tierarztpraxis-suche/berlin/medivet-berlin-pankow/,Verified,2025-12-24,Verified English Support
Berlin-5,Klinik für kleine Haustiere (FU Berlin Small Animal Clinic),Berlin,Düppel/Zehlendorf,"Oertzenweg 19b, 14163 Berlin (Düppel/Zehlendorf)",52.4290895,13.236957,030 83862356,https://www.vetmed.fu-berlin.de/einrichtungen/kliniken/we20/index.html,Verified,2025-12-24,Verified English Support
Berlin-6,Dr. Jens Vöster,Berlin,Charlottenburg,"Hohenzollerndamm 185, 10713 Berlin",52.4914239,13.3181079,,https://tierarztpraxis-berlin.net,Verified,2025-12-26,Community Verified
Berlin-7,Tierarztpraxis Anne Gamalski,Berlin,Charlottenburg,"Weimarer Str. 9, 10625 Berlin (Charlottenburg)",52.5099783,13.3116933,,http://www.tierarztpraxis-gamalski.de/,Verified,2025-12-24,Verified English Support
Berlin-8,Kleintierspezialisten Berlin,Berlin,Tegel,"Wittestraße 30 P, 13509 Berlin (Tegel)",52.5804781,13.2946262,,https://www.kleintierspezialisten.de/en,Verified,2025-12-24,Verified English Support; Jameda Verified
Berlin-81,Valera Veterinary Clinic,Berlin,Zehlendorf,"Potsdamer Straße 23/24, 14163 Berlin",52.4332462,13.2592737,030 201805750,https://www.valeratierklinikberlin.com/,Verified,2025-12-26,Verified English Support
Berlin-9,Veterinary Practice Bärenwiese,Berlin,Wilmersdorf,"Uhlandstraße 151, 10719 Berlin",52.5067778,13.2677368,0174 1601606,https://tierarzt-baerenwiese.de,Verified,2025-12-26,Verified English Support
Berlin-95,Pfotendoctor - dein digitaler Tierarzt,Berlin,Mitte,"Wöhlertstraße 12-13, 10115 Berlin",52.5372757,13.3786958,0800 7777444,https://www.pfotendoctor.de/,Verified,2025-12-25,Digital-only service with multiple reviews mentioning English-speaking doctors.; Verified English Support
Berlin-96,Veterinary practice Galina Schirow GmbH (Hansavet),Berlin,Hansaviertel,"Bartningallee 5, 10557 Berlin",52.5190267,13.3427188,030 39886966,http://www.vetpraxis-schirow.de/,Verified,2025-12-25,"Multilingual team (English, German, Russian); Review: 'A highly competent and caring team of veterinarians - perfect for internationals!'; Verified English Support"
Berlin-97,Tierarztpraxis Brigitte Ludwig-Kahya,Berlin,Kreuzberg,"Wilhelmstraße 3, 10963 Berlin",52.500908,13.391216,030 2513480,http://www.tierarztpraxis-in-kreuzberg.de/,Verified,2025-12-25,Review: 'EVERYONE SPEAKS ENGLISH. The place is amazingly clean and spacious.'; Fluent English staff members confirmed by multiple international pet owners.
Berlin-98,Tierarztpraxis Dr. Demmler und Dr. Wehming,Berlin,Berlin,"Wiener Straße 25, 10999 Berlin",52.49969,13.43355,030 6181766,https://www.tierarzt-wienerstrasse.de/,Verified,2025-12-26,"Confirmed English-speaking via Google Reviews comments; Confirmed via Google Review: ""English speaking doctors!"""
Berlin-99,Dr. Johanna Pauls,Berlin,Berlin,"Rykestraße 35, 10405 Berlin",52.5385307,13.4216955,030 23900061,http://www.kleintier-sonographie.de/?page_id=122,Verified,2025-12-25,Confirmed English-speaking via Google Reviews comments
Cologne-New-1,Tierarztpraxis am Aachener Weiher,Cologne,Lindenthal,Liliencronstraße 2 50931 Köln,50.935,6.925,0221 29826163,https://www.taw-koeln.de/,Verified,2025-01-26,Highly recommended on Reddit for English
Cologne-New-2,Tierarztpraxis an den Poller Wiesen,Cologne,Poll,Siegburger Str. 250 51105 Köln,50.915,6.985,0221 8999701,https://www.tierarztpraxis-poll.de/,Verified,2025-01-26,Reddit recommended; Online booking
Cologne-New-3,Vet Zentrum Köln (Kleintierklinik am Kö),Cologne,Braunsfeld,Scheidtweilerstraße 19 50933 Köln,50.94,6.89,0221 545764,https://www.vetzentrum-koeln.de/,Verified,2025-01-26,Clinic; Major center
Frankfurt-127,Flynn Family Medicine,Frankfurt,Unknown,Schulstraße 2,50.1054571,8.6873342,06371 9527070,http://www.flynnsmedical.com/,Verified,2025-12-25,"Confirmed via Google Review: ""English speaking doctors and caters to Americans."""
Frankfurt-129,Tierhotel Rhein-Main,Frankfurt,Unknown,Teichstraße 201,50.1030275,8.694155,0177 2787657,http://www.tierhotel-rhein-main.de/,Verified,2025-12-25,"Confirmed via Google Review: ""speaking English"""
Frankfurt-46,Filu Vet Nordend,Frankfurt,Nordend,"Weberstraße 59, 60318 Frankfurt am Main",50.1265373,8.6865236,,https://www.filu.vet,Verified,2025-12-24,Verified English Support
Frankfurt-47,Rex Tierarzt Frankfurt Ostend,Frankfurt,Ostend,"Wittelsbacherallee 26, 60316 Frankfurt am Main",50.119189,8.7031839,,https://www.rex.app/clinics/frankfurt-ostend,Verified,2025-12-24,Verified English Support
Frankfurt-48,Tierarztpraxis Sonja Krämer,Frankfurt,Sossenheim,"Westerbachstraße 226, 65936 Frankfurt am Main (Sossenheim)",50.1237711,8.5766749,,https://www.tierarzt-kraemer.de/en/,Verified,2025-12-24,Verified English Support
Frankfurt-49,Tierarztpraxis Dr. Maike Höch,Frankfurt,Eckenheim,"Eckenheimer Landstraße 340, 60435 Frankfurt (Eckenheim)",50.1488729,8.6813374,,https://www.dr-hoech.de/en/,Verified,2025-12-24,Verified English Support
Frankfurt-50,Tierklinik Hofheim (Specialist Center),Hofheim,Specialist Center,"Im Ried 12, 65719 Hofheim am Taunus",50.0896786,8.4623423,,https://www.tierklinik-hofheim.de,Verified,2025-12-24,Verified English Support
Frankfurt-51,AniCura Kleintierzentrum (Juliusstraße),Frankfurt,Bockenheim,"Juliusstraße 12, 60487 Frankfurt",50.1234958,8.6448043,,https://www.anicura.de/standorte/frankfurt/,Verified,2025-12-26,Community Verified
Frankfurt-52,Dr. Andrea Töpfer,Frankfurt,Ginnheim,"Füllerstraße 100, 60431 Frankfurt",50.1434282,8.6488114,,http://www.tierarztpraxis-toepfer.de,Verified,2025-12-26,Verified by Community
Frankfurt-53,Dr. Cavalcanti (VetPetCare),Bad Homburg,Bad Homburg,"Kirdorfer Str. 14, 61350 Bad Homburg vor der Höhe",50.1766221,8.6320784,,https://kleintierpraxis-vetpetcare.de,Verified,2025-12-24,Verified English Support
Frankfurt-54,Tierarztpraxis Maja Firlé,Frankfurt,Gallus/City West,"Hamburger Allee 14, 60486 Frankfurt am Main",50.1277397,8.6862685,,https://www.tierarztpraxis-frankfurt.de/,Verified,2025-12-24,Verified English Support
Frankfurt-55,Tierarztpraxis Sachsenhausen (Dr. Jan Kullen / Dr. Elena Panova),Frankfurt,Dr. Jan Kullen / Dr. Elena Panova,"Textorstraße 93, 60596 Frankfurt am Main",50.0995779,8.6813158,,https://www.tierarzt-sachsenhausen.de/,Verified,2025-12-24,Verified English Support
Frankfurt-56,Kleintierklinik Frankfurt Bockenheim,Frankfurt,Bockenheim,"Ginnheimer Landstraße 11, 60487 Frankfurt am Main",50.1288579,8.6423265,,https://www.tierklinik-frankfurt.de/,Verified,2025-12-24,Verified English Support
Frankfurt-57,Tierarztpraxis am Kurfürstenplatz (Bockenheim),Frankfurt,Bockenheim,"Kurfürstenstraße 3, 60486 Frankfurt am Main",50.1224332,8.6451228,,https://www.tierarzt-bockenheim.de/,Verified,2025-12-24,Verified English Support
Frankfurt-58,Tierarztpraxis Bornheim (Dr. Katrin Witt),Frankfurt,Dr. Katrin Witt,"Heisterstraße 1, 60385 Frankfurt am Main",50.1036973,8.696417,,https://www.tierarztpraxis-bornheim.de/,Verified,2025-12-24,Verified by Community
Frankfurt-59,Tierarztpraxis Dr. Joachim & Katja Gross,Frankfurt,Sachsenhausen,"Mörfelder Landstraße 263, 60598 Frankfurt (Sachsenhausen)",50.0935559,8.6782109,,https://www.tierarzt-frankfurt-sachsenhausen.de/,Verified,2025-12-24,Verified English Support
Frankfurt-60,Tierklinik Kalbach (Kleintierklinik am Nordpark),Frankfurt,"Am Nordpark 10), 60437 Frankfurt am Main","Max-Holder-Straße 4 (Am Nordpark 10), 60437 Frankfurt am Main",50.18973,8.6509635,,https://tierklinik-kalbach.de/,Verified,2025-12-24,Verified English Support
Frankfurt-61,Tierarztpraxis Berger (Melanie Berger),Frankfurt,Sachsenhausen,"Darmstädter Landstraße 48, 60594 Frankfurt (Sachsenhausen)",50.1019831,8.6906204,,https://tierarztpraxis-berger.com/,Verified,2025-12-24,Verified English Support; Community Verified
Frankfurt-62,Tierklinik Trillig (Obertshausen),Frankfurt,Obertshausen,"Birkenwaldstr. 42, 63179 Obertshausen",50.07601040000001,8.875295,,https://www.tierklinik-trillig.de,Verified,2025-12-24,Verified English Support
Frankfurt-63,Kleintierpraxis Frankfurt (Dr. Moudrianakis),Frankfurt,Frankfurt,"Leerbachstraße 122, 60322 Frankfurt",50.1243152,8.6719379,,http://www.kleintierpraxis-frankfurt.de,Verified,2025-12-26,Verified by Community
Frankfurt-64,Dr. med. vet. Sandra Härtter,Frankfurt,Bergen-Enkheim,"Leuchte 47, 60388 Frankfurt",50.1433522,8.7626709,,http://www.tierarzt-bergen-enkheim.de,Verified,2025-12-26,Verified English Support
