ID,Practice Name,City,District,Address,Latitude,Longitude,Phone,Website,Verification Status,Last Verified,English Signals
Frankfurt-65,Tierarztpraxis Dr. med. vet. Moormann,Königstein,Königstein,"Frankfurter Str. 11, 61462 Königstein im Taunus",50.1815992,8.471150399999999,,https://www.tierarzt-moormann.de/,Verified,2025-12-24,Verified English Support; Community Verified
Frankfurt-66,Praxis Dr. med. vet. Anette Fach (Oberursel),Oberursel,Taunus,"Dornbachstr. 33 a, 61440 Oberursel (Taunus)",50.2144864,8.5668588,,https://www.kleintierpraxis-oberursel.de/,Verified,2025-12-24,Verified English Support; Jameda Verified
Frankfurt-67,Kleintierpraxis am Zauberberg (Dr. Katja Feuerbacher),Kelkheim,Taunus,"Robert-Koch-Str. 116, 65779 Kelkheim (Taunus)",50.1773429,8.404821,,https://www.kleintierpraxis-kelkheim.de/,Verified,2025-12-24,Verified English Support; Jameda Verified
Frankfurt-68,Felmo Mobiler Tierarzt (Frankfurt),Frankfurt,Frankfurt,"Königsberger Str. 2, 60487 Frankfurt am Main (Mobile Service)",[phone],8.628140799999999,,https://felmo.de/tierarzt/frankfurt,Verified,2025-12-24,Verified English Support
Frankfurt-69,Veterinary Medical Center Europe,Frankfurt,Unknown,"2928, Vogelweh",50.1109221,8.6821267,06371 94641900,https://www.google.com/maps/place/Veterinary+Medical+Center+Europe/data=!4m7!3m6!1s0x4796732974646ce7:0xb433a9c9a364d97e!8m2!3d49.4295152!4d7.6861462!16s%2Fg%2F11c208rp4z!19sChIJ52xkdClzlkcRftlko8mpM7Q?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""Great service, friendly helpful""; Confirmed via Google Review: ""English speaking lady""; Confirmed via Google Review: ""English speaking lady"""
Frankfurt-71,Tierarztpraxis Andres De Lima,Frankfurt,Unknown,Auf d. Pick 2b,50.1109221,8.6821267,06371 9188440,https://www.google.com/maps/place/Tierarztpraxis+Andres+De+Lima/data=!4m7!3m6!1s0x4796751aeabed1e5:0x9af5d33d4d1da710!8m2!3d49.4081967!4d7.5827648!16s%2Fg%2F11g0dsyzwr!19sChIJ5dG-6hp1lkcREKcdTT3T9Zo?authuser=0&hl=en&rclk=1,Verified,2025-12-25,"Confirmed via Google Review: ""spoke perfect"""
Frankfurt-73,Animal Hospital Hofheim GbR,Hofheim,Unknown,Katharina-Kemmler-Straße 7,50.0896786,8.4623423,06192 290290,https://www.google.com/maps/place/Animal+Hospital+Hofheim+GbR/data=!4m7!3m6!1s0x47bda1624f17d315:0xf80a023b02607a8f!8m2!3d50.0896786!4d8.4623423!16s%2Fg%2F1tlc_94t!19sChIJFdMXT2KhvUcRj3pgAjsCCvg?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""and take all forms of payment.""; Confirmed via Google Review: ""English speaking and take all forms of payment.""; Confirmed via Google Review: ""English speaking and take all forms of payment."""
Frankfurt-74,Animova Veterinarian - Tierarzt,Frankfurt,Unknown,Daimlerstraße 7,50.1109221,8.6821267,06371 914314,https://www.google.com/maps/place/Animova+Veterinarian+-+Tierarzt/data=!4m7!3m6!1s0x47967519e7a7127b:0x22fb56f1632a28b1!8m2!3d49.419052!4d7.5727132!16s%2Fg%2F1thw5nz2!19sChIJexKn5xl1lkcRsSgqY_FW-yI?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""which made my trips very easy.""; Confirmed via Google Review: ""speak English which made my trips very easy.""; Confirmed via Google Review: ""speak English which made my trips very easy."""
Frankfurt-75,Tierärztliche Klinik Für Kleintiere,Frankfurt,Unknown,Juliusstraße 12,50.1109221,8.6821267,06561 12012,https://www.google.com/maps/place/Vet.+Med.+Praxis+Bitburg/data=!4m7!3m6!1s0x47bfddde431fd367:0x7651d2a0b4bd1876!8m2!3d49.9734782!4d6.5204765!16s%2Fg%2F1pxwmcg8r!19sChIJZ9MfQ97dv0cRdhi9tKDSUXY?authuser=0&hl=en&rclk=1,Verified,2025-12-25,"Confirmed via Google Review: ""and they were all nice.""; Confirmed via Google Review: ""English and they were all nice.""; Confirmed via Google Review: ""and take VAT forms, and are very kind and caring.""; Confirmed via Google Review: ""speak English and take VAT forms, and are very kind and caring.""; Confirmed via Google Review: ""and treat my dog very well so far.""; Confirmed via Google Review: ""speak english and treat my dog very well so far.""; Confirmed via Google Review: ""speak English"""
Frankfurt-77,Small veterinary practice Dr. Barth,Frankfurt,Unknown,Jahnstraße 80,49.8600795,8.6598085,06301 5552,https://www.google.com/maps/place/Small+veterinary+practice+Dr.+Barth/data=!4m7!3m6!1s0x47960da805af349d:0x79125332be378b61!8m2!3d49.475439!4d7.7142676!16s%2Fg%2F1tjppfm9!19sChIJnTSvBagNlkcRYYs3vjJTEnk?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: """"They speak English"""
Frankfurt-78,Dr. med. vet. Tilman Michelberger,Frankfurt,Unknown,Kindsbacher Str. 9,50.1109221,8.6821267,06371 70040,https://www.google.com/maps/place/Dr.+med.+vet.+Tilman+Michelberger/data=!4m7!3m6!1s0x47960ab34aa6589f:0x903245d0a30d0c6b!8m2!3d49.4443583!4d7.5583946!16s%2Fg%2F1xtf0hv8!19sChIJn1imSrMKlkcRawwNo9BFMpA?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""and are well educated and treated my dog with such love.""; Confirmed via Google Review: ""speak English and are well educated and treated my dog with such love.""; Confirmed via Google Review: ""speak English and are well educated and treated my dog with such love."""
Frankfurt-79,Dr. med. vet. Otto Doermer,Frankfurt,Sachsenhausen,Mörfelder Landstraße 98,50.0968403,8.6835219,069 60607887,https://www.google.com/maps/place/Dr.+med.+vet.+Otto+Doermer/data=!4m7!3m6!1s0x47bd0c19f177f047:0x7b30cef7f62abbd!8m2!3d50.0968403!4d8.6835219!16s%2Fg%2F1tg396hk!19sChIJR_B38RkMvUcRvatif-8Mswc?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""English speaking staff;""; Confirmed via Google Review: ""staff;"" · 6 pm · Opens 9:30 am Fri"""
Frankfurt-80,Kleintierpraxis Dr. Corinne Martin,Frankfurt,Unknown,Häusserstraße 36,49.4000822,8.6886929,06221 6730600,https://www.google.com/maps/place/Kleintierpraxis+Dr.+Corinne+Martin/data=!4m7!3m6!1s0x4797c0e6b69d6f4f:0xe0ac382bdb44ec3d!8m2!3d49.4000822!4d8.6886929!16s%2Fg%2F11csqbw2dm!19sChIJT2-dtubAl0cRPexE2ys4rOA?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""and nurses.""; Confirmed via Google Review: ""English speaking vets and nurses.""; Confirmed via Google Review: ""English speaking vets and nurses."""
Frankfurt-82,Tierarztpraxis Dr. Kindler AniCura Wiesbaden Schierstein GmbH,Wiesbaden,Unknown,Saarbrücker Allee 7,50.0459109,8.2048268,0611 1885815,https://www.google.com/maps/place/Tierarztpraxis+Dr.+Kindler+AniCura+Wiesbaden+Schierstein+GmbH/data=!4m7!3m6!1s0x47bd95edb7da87f3:0x3c68002a0ade2fb6!8m2!3d50.0459109!4d8.2048268!16s%2Fg%2F1tdj3b78!19sChIJ84fat-2VvUcRti_eCioAaDw?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""as well :)""; Confirmed via Google Review: ""English as well :)""; Confirmed via Google Review: ""English as well :)"""
Frankfurt-83,"Dr. Müller, Dr. Rohmer und Dr. Falkenhorst Tierarztpraxis",Frankfurt,Unknown,Merscheider Weg 1,50.1109221,8.6821267,06562 930081,"https://www.google.com/maps/place/Dr.+M%C3%BCller,+Dr.+Rohmer+und+Dr.+Falkenhorst+Tierarztpraxis/data=!4m7!3m6!1s0x47bfda725b060539:0x5a2797baf917e651!8m2!3d49.9365334!4d6.6399455!16s%2Fg%2F1w6_mzgk!19sChIJOQUGW3Lav0cRUeYX-bqXJ1o?authuser=0&hl=en&rclk=1",Verified,2025-12-27,"Confirmed via Google Review: ""in the area.""; Confirmed via Google Review: ""English speaking vet in the area.""; Confirmed via Google Review: ""English speaking vet in the area."""
Frankfurt-84,Armin Drexler,Frankfurt,Unknown,Heinzenberg 22,50.1109221,8.6821267,06542 962999,https://www.google.com/maps/place/Armin+Drexler/data=!4m7!3m6!1s0x417340724cf1cc6d:0x835d22742f77ef3!8m2!3d50.0104489!4d7.1883962!16s%2Fg%2F1tgn_y8y!19sChIJbczxTHJAc0ER8373QifSNQg?authuser=0&hl=en&rclk=1,Verified,2025-12-25,"Confirmed via Google Review: ""English well."""
Frankfurt-86,Kleintierpraxis Maifeld Kathrin Bau,Frankfurt,Unknown,August-Horch-Straße 19,50.3055921,7.3255195,02654 8827188,https://www.google.com/maps/place/Kleintierpraxis+Maifeld+Kathrin+Bau/data=!4m7!3m6!1s0x47be5d16781dc7a3:0x545e312e0646a5ba!8m2!3d50.3055921!4d7.3255195!16s%2Fg%2F11crzjh8j1!19sChIJo8cdeBZdvkcRuqVGBi4xXlQ?authuser=0&hl=en&rclk=1,Verified,2025-12-25,"Confirmed via Google Review: ""English speaking vet"""
Frankfurt-87,Tierarztpraxis Susann Gaudlitz - Bad Vilbel,Frankfurt,Unknown,Wilhelmstraße 22,50.186915,8.740145499999999,06101 47619,https://www.google.com/maps/place/Tierarztpraxis+Susann+Gaudlitz+-+Bad+Vilbel/data=!4m7!3m6!1s0x47bd0580e4a30683:0x922d48dd7ba516e6!8m2!3d50.186915!4d8.7401454!16s%2Fg%2F1tf1myqh!19sChIJgwaj5IAFvUcR5hale91ILZI?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""English""; Confirmed via Google Review: """"Friendly, accurate, informative, fluent in English"""
Frankfurt-93,Dr. Gabriele Schoenert-Wißfeld,Frankfurt,Nordend,Schlosserstraße 21,50.13127,8.6817896,069 553366,https://www.google.com/maps/place/Dr.+Gabriele+Schoenert-Wi%C3%9Ffeld/data=!4m7!3m6!1s0x47bd0ec9443198e9:0x3181802f48b397cc!8m2!3d50.13127!4d8.6817896!16s%2Fg%2F1tlnck70!19sChIJ6ZgxRMkOvUcRzJezSC-AgTE?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""and not only.""; Confirmed via Google Review: ""English and not only.""; Confirmed via Google Review: ""English and not only."""
Frankfurt-95,Deutsche Gesellschaft für Mauersegler e. V.,Frankfurt,Fechenheim,Buchenstraße 9,50.0957969,8.6060175,069 35351504,https://www.google.com/maps/place/Deutsche+Gesellschaft+f%C3%BCr+Mauersegler+e.+V./data=!4m7!3m6!1s0x47bd0a347b3e7cc5:0x5533513386014cf1!8m2!3d50.0957969!4d8.6060175!16s%2Fg%2F113dqjv90!19sChIJxXw-ezQKvUcR8UwBhjNRM1U?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""which really helped.""; Confirmed via Google Review: ""English which really helped.""; Confirmed via Google Review: ""English which really helped."""
Frankfurt-96,Kleintierpraxis Sachsenhausen,Frankfurt,Sachsenhausen,Waidmannstraße 2,50.09535409999999,8.6702789,069 69866933,https://www.google.com/maps/place/Kleintierpraxis+Sachsenhausen/data=!4m7!3m6!1s0x417314846fee36c7:0x164af41d129b875a!8m2!3d50.0953541!4d8.6702789!16s%2Fg%2F1v2gcw9q!19sChIJxzbub4QUc0ERWoebEh30ShY?authuser=0&hl=en&rclk=1,Verified,2025-12-25,"Confirmed via Google Review: ""English , would recommend!!"""
Frankfurt-97,Kleintierpraxis Dr. Blendinger,Hofheim,Unknown,Robert-Bosch-Straße 12,50.0646627,8.3877711,06122 5358680,https://www.google.com/maps/place/Kleintierpraxis+Dr.+Blendinger/data=!4m7!3m6!1s0x47bda28abf890c45:0x6774e8bc88907b4b!8m2!3d50.0646627!4d8.3877711!16s%2Fg%2F1hc30npb_!19sChIJRQyJv4qivUcRS3uQiLzodGc?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: ""as well"" · 6 pm · Opens 10 am Fri"""
Frankfurt-98,Dr.med.vet. Kirsten König Tierärztin,Frankfurt,Unknown,Riedstraße 60,50.0188307,8.4366653,06145 52910,https://www.google.com/maps/place/Dr.med.vet.+Kirsten+K%C3%B6nig+Tier%C3%A4rztin/data=!4m7!3m6!1s0x47bd9f365dba930d:0xee970111de3e2dee!8m2!3d50.0188307!4d8.4366653!16s%2Fg%2F1tdy85k0!19sChIJDZO6XTafvUcR7i0-3hEBl-4?authuser=0&hl=en&rclk=1,Verified,2025-12-27,"Confirmed via Google Review: ""and appointments are always fast and easy.""; Confirmed via Google Review: ""and appointments are always fast and easy."" · Closes 7 pm"""
Frankfurt-99,Tierklinik Neu-Isenburg,Frankfurt,Neu-Isenburg,"Carl-Friedrich-Gauß-Straße 5, 63263 Neu-Isenburg",50.0575,8.718,06102 8838221,https://www.tierklinik-neu-isenburg.de/,Verified,2025-12-26,Verified English Support
Hamburg-100,Veterinarian Dr. Eva Tutlies,Hamburg,Billstedt,Schiffbeker Weg 46,53.5444343,10.1047443,040 7313231,http://www.kleintierpraxis-tutlies.de/,Verified,2025-12-25,"Verified by Community; Confirmed via Google Review: ""English was very good which I really appreciated and good value."""
Hamburg-101,ProPferd Hamburg Pferdeosteopathie & mobiler Reitunterricht,Hamburg,Unknown,"Dorfstraße 6, 25451 Quickborn",53.5488282,9.987170299999999,0174 4929182,http://www.propferdhamburg.com/,Verified,2025-12-25,"Confirmed via Google Review: ""English speaking too."""
Hamburg-102,Cats Only veterinary practice for Cats,Hamburg,Eppendorf,Eppendorfer Weg 50,53.5715083,9.9588278,040 49222468,http://www.catsonly-hamburg.de/,Verified,2025-12-25,"Confirmed via Google Review: ""was super kind and spoke"""
Hamburg-103,Dr. Nicolai Mannstaedt veterinarian,Hamburg,Neugraben,Neugrabener Bahnhofstraße 5A,53.4731841,9.854593099999999,040 7017291,https://www.kleintierpraxis-neugraben.de/,Verified,2025-12-25,"Confirmed via Google Review: ""English and German-""; Verified English Support; Practice now Kleintierpraxis Neugraben"
Hamburg-104,AniCura Hamburg Tierärztliche Klinik,Hamburg,Bahrenfeld,"Stresemannstraße 62, 22769 Hamburg",53.560645,9.927233,040 854040,https://www.anicura.de/standorte/hamburg-altona/,Verified,2025-12-26,Verified English Support
Hamburg-105,Tierärztliche Klinik Neustadt,Neustadt (near Hamburg),Neustadt,"Goethering 6, 23730 Neustadt in Holstein",54.103,10.822,04561 610160,http://www.tierklinik-neustadt.de/,Verified,2025-12-26,Verified English Support
Hamburg-106,Kleintierklinik im Mühlenfeld,Hamburg,Eidelstedt,"Im Mühlenfeld 23, 22523 Hamburg",53.6067,9.9056,040 5700568,http://www.tierklinik-im-muehlenfeld.de/,Verified,2025-12-26,Emergency Service; English confirmation pending
Hamburg-69,filu Tierarztpraxis Winterhude,Hamburg,Winterhude,"Mühlenkamp 21A, 22303 Hamburg",53.5808087,10.0112803,,https://filu.vet/hamburg/winterhude,Verified,2025-12-24,Verified English Support
Hamburg-70,Rex Tierarztpraxis (Winterhude & Ottensen),Hamburg,Winterhude & Ottensen,"Winterhuder Marktplatz 1, 22299 Hamburg / Ottensen",53.5942753,9.9987207,,https://www.rex.app/en,Verified,2025-12-24,Verified English Support
Hamburg-71,VetZentrum Hafencity,Hamburg,Hafencity,"Baakenallee 90, 20457 Hamburg",53.5364937,10.0169081,,https://www.vetzentrum-hafencity.de/,Verified,2025-12-24,Verified English Support
Hamburg-72,Tierarztpraxis am Millerntor,Hamburg,St. Pauli,"Budapester Straße 31, 20359 Hamburg",53.5537665,9.9648394,,https://www.tierarztpraxis-am-millerntor.de/,Verified,2025-12-26,Verified English Support; Community Verified
Hamburg-73,Tierarztpraxis ElbVet Hamburg,Hamburg,Bahrenfeld/Altona,Bahrenfelder Chaussee 4,53.5598548,9.9106261,,https://www.elbvet-hamburg.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: ""was friendly, experienced, and could communicate well in English.""; Confirmed via Google Review: ""was friendly, experienced, and could communicate well in English."""
Hamburg-74,AniCura Kleintierzentrum (Niendorf),Hamburg,Niendorf,"Garstedter Weg 274, 22455 Hamburg",53.6386928,9.9699638,040 55204088,https://www.anicura.de/hamburg-niendorf,Verified,2025-12-24,"Verified English Support; Jameda Verified; Confirmed via Google Review: ""English and were very helpful"""
Hamburg-75,Medivet Tierarztpraxis Hamburg-Stellingen,Hamburg,Stellingen,Kieler Str. 336,53.5872479,9.9327793,,https://www.medivetgroup.com/de/tierarztpraxis-suche/hamburg/medivet-hamburg-stellingen/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: """"Really friendly staff and nice doctors who speak English"""
Hamburg-76,Dr. med. vet. Fabian von Manteuffel,Hamburg,Bramfeld,Hülsdornweg 24,53.5950623,10.0650516,,http://www.tierarzt-manteuffel.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: ""English-speaking doctor.""; Confirmed via Google Review: ""English-speaking doctor."""
Hamburg-77,Dr. med. vet. Michael Gervers,Hamburg,Barmbek-Nord,"Fuhlsbüttler Str. 344, 22307 Hamburg (Barmbek-Nord)",53.6010893,10.0413859,,http://www.tierarzt-gervers.de/,Verified,2025-12-24,Verified English Support; Jameda Verified
Hamburg-78,Tierärztliche Gemeinschaftspraxis St. Pauli (Dr. Svenja Korth),Hamburg,St. Pauli,"Hopfenstraße 11-13, 20359 Hamburg",53.5573499,9.9691309,,https://tierarzt-stpauli.hamburg,Verified,2025-12-26,Verified English Support; Jameda Verified
Hamburg-79,Dr. med. vet. Dagmar H. Vogel,Hamburg,Eimsbüttel,"Tresckowstr. 6, 20259 Hamburg",53.5739651,9.963081,,http://www.tierarzt-hh.de,Verified,2025-12-26,Verified English Support; Jameda Verified
Hamburg-80,AniCura Fachzentrum Hamburg (Jenfeld),Hamburg,Jenfeld,"Rodigallee 85, 22043 Hamburg",53.5706531,10.1050302,,https://www.anicura.de/hamburg,Verified,2025-12-24,Verified English Support
Hamburg-81,Dr. Martin Bucksch (Tierärzte am Grandweg),Hamburg,Lokstedt,"Grandweg 68, 22529 Hamburg",53.5925323,9.9605474,,https://www.tieraerztegmbh-hamburg.de/,Verified,2025-12-24,Verified English Support; Jameda Verified
Hamburg-82,Tierarztpraxis Dr. Stefanie Möller,Hamburg,Harvestehude,"Isestraße 49, 20144 Hamburg",53.5817841,9.9817247,,,Verified but No Website Found,2025-12-26,Verified by Community
Hamburg-83,Dr. med. vet. Imke Tammena,Hamburg,Sasel,"Waldweg 42, 22393 Hamburg",53.6552338,10.1206751,,http://tierarztpraxis-sasel.de,Verified,2025-12-26,Verified English Support; Jameda Verified; Community Verified
Hamburg-84,Tierarztpraxis Sülldorf (Gwendolien Lehmann),Hamburg,Sülldorf,"Sülldorfer Kirchenweg 2, 22587 Hamburg",53.5640672,9.8128885,,https://www.tierarzt-blankenese.de,Verified,2025-12-26,Verified English Support; Jameda Verified
Hamburg-85,Tierarztpraxis Simon,Hamburg,Rahlstedt,"Bargteheider Str. 156, 22143 Hamburg",53.6005735,10.1438955,,https://simon.hamburg/,Verified,2025-12-26,Verified English Support
Hamburg-88,Tierklinik Lademannbogen,Hamburg,Hummelsbüttel,"Lademannbogen 126, 22339 Hamburg",53.6438854,10.0290527,,https://www.tierklinik-lademannbogen.de,Verified,2025-12-26,Verified English Support
Hamburg-89,Dr. med. vet. Klaus-Henning von Kuenheim,Hamburg,Bramfeld,"Bramfelder Chaussee 10, 22177 Hamburg",53.5939221,10.0599291,,,Verified but No Website Found,2025-12-26,Verified English Support
Hamburg-90,Dr. Mirja Fenske,Hamburg,Lohbrügge,"Osterrade 36 a, 21031 Hamburg",53.5106736,10.1845589,,http://tierarztbergedorf.de,Verified,2025-12-26,Jameda Verified
Hamburg-91,Tierarztpraxis Dr. von Marnitz,Hamburg,Schnelsen,"Holsteiner Chaussee 38, 22523 Hamburg",53.6117063,9.9056719,,https://www.von-marnitz.de,Verified,2025-12-26,Verified English Support
Hamburg-94,Felmo Mobiler Tierarzt (Hamburg),Hamburg,Hamburg,Borsteler Chaussee 85-99,53.6050408,9.9792363,,,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: ""English and she was kind patient!""; Confirmed via Google Review: ""English and she was kind patient!"""
Hamburg-95,Die Hamburger Tierärzte - Dr. med. vet. Ulf Krohn und Florian Grosser - Praxis für kleine Haustiere,Hamburg,Hohenfelde,Lübecker Str. 128 U-Bahn Wartenau U 1,53.5635992,10.0345325,040 2202331,http://www.dht.hamburg/,Verified,2025-12-25,"Confirmed via Google Review: ""speak English and even Portuguese."""
Hamburg-96,Kleintierzentrum Kotzian,Hamburg,Alsterdorf,Alsterdorfer Str. 255A,53.6082228,10.0052354,040 5110707,http://www.tierklinik-kotzian.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: """"Good service in English"""
Hamburg-97,Tierklinik Fuhlsbüttel,Hamburg,Fuhlsbüttel,Farnstraße 41,[phone],[phone],[phone],https://www.tierarztfuhlsbuettel.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: """"They provide all kinds of support including the forms, in English"""
Hamburg-99,Dr.med.vet. Bergit Grünau,Hamburg,Winterhude,Dorotheenstraße 63,53.5836,10.0071901,040 482844,,Verified,2025-12-25,"Confirmed via Google Review: ""English is a bonus"""
Hannover-New-1,AniCura Kleintierklinik Hannover,Hannover,Wülfel,Hildesheimer Str. 386 30519 Hannover,52.333,9.775,0511 98634848,https://www.anicura.de/kleintierklinik-hannover/,Verified,2025-01-26,English spoken
Hannover-New-2,Stiftung TiHo (Small Animal Clinic),Hannover,Kirchrode,Bünteweg 9 30559 Hannover,52.36,9.815,0511 9536200,https://www.tiho-hannover.de/kliniken-institute/kliniken/klinik-fuer-kleintiere,Verified,2025-01-26,University Clinic 24/7; Expert care
Hannover-New-3,Kleintierpraxis Dr. Rüdiger Schmidt,Langenhagen,Kaltenweide,Kaltenweider Platz 7b 30855 Langenhagen,52.485,9.735,0511 86672461,https://www.tierarztpraxis-schmidt.com/,Verified,2025-01-26,Recommended on Reddit
Hannover-New-4,Kleintierpraxis am Waldheim (Dr. Engelke),Hannover,Waldheim,Roßkampstraße 38 30519 Hannover,52.35,9.78,0511 832665,http://www.kleintierpraxis-waldheim.de/,Verified,2025-01-26,Highly recommended; Community favorite
Leipzig-1,Tierarztpraxis Kolonnadenviertel,Leipzig,Zentrum-West,"Kolonnadenstraße 23, 04109 Leipzig",51.3378961,12.3654231,0341 9609974,http://www.tierarztpraxis-kolonnadenviertel.de/,Verified,2025-12-27,Multiple reviews explicitly mention English speaking support
Leipzig-10,Kleintierpraxis Dr. Fatima Sterl,Leipzig,Gohlis-Nord,"Viaduktweg 4, 04159 Leipzig",51.3902936,12.3711926,0341 5201717,http://www.tier-dr-sterl.de/,Verified,2025-12-27,Listed on English-friendly directories; high likelihood of support
Leipzig-11,Tierärztliche Notfallambulanz,Leipzig,Leipzig,·,51.3241348,12.4140391,·,,Unverified,2025-12-27,
Leipzig-12,Tierärztliche Gemeinschaftspraxis,Leipzig,Leipzig,·,51.31982,12.3710801,·,,Unverified,2025-12-27,
Leipzig-13,Tierarztpraxis Paarmann,Leipzig,Leipzig,·,51.3526678,12.3730593,·,,Unverified,2025-12-27,
Leipzig-14,Tierarztpraxis Angela Petermann,Leipzig,Leipzig,·,51.3652606,12.3464352,·,,Unverified,2025-12-27,
