ID,Practice Name,City,District,Address,Latitude,Longitude,Phone,Website,Verification Status,Last Verified,English Signals
Leipzig-15,Tierärztliche Gemeinschaftspraxis Tierarzt Holm Schnelle & Fachtierärztin Simone Fuchs,Leipzig,Leipzig,·,51.3401318,12.4114009,·,,Unverified,2025-12-27,
Leipzig-16,Tiergesundheitszentrum Leipzig-Nord,Leipzig,Leipzig,·,51.3824007,12.3924931,·,,Unverified,2025-12-27,
Leipzig-17,"Tierärztliche Praxis für Augenheilkunde, Dr. von Krosigk & Dr. Voigt",Leipzig,Leipzig,·,51.3690939,12.3858102,·,,Unverified,2025-12-27,
Leipzig-18,Tierärztliche Praxis Dr. Peter Schmidt,Leipzig,Leipzig,·,51.2719593,12.4813502,·,,Unverified,2025-12-27,
Leipzig-19,Tierarztpraxis am Kirschberg,Leipzig,Leipzig,·,51.3158911,12.2806889,·,,Unverified,2025-12-27,
Leipzig-2,Tierarztpraxis Dr. Fricke - Leipzig,Leipzig,Wahren,"Ölhafenstraße 7, 04159 Leipzig",51.3756163,12.3183271,0341 4616264,https://www.tierarzt-auensee.de/,Verified,2025-12-27,Website explicitly lists DE - EN languages
Leipzig-20,Dipl.Vet.Med. Henrik Jassmann,Leipzig,Leipzig,·,51.3039913,12.3931086,·,,Unverified,2025-12-27,
Leipzig-21,Dr. Mima Hohmann,Leipzig,Leipzig,·,51.325371,12.36924,·,,Unverified,2025-12-27,
Leipzig-22,"Tagesklinik für Kleintiere - Dr. Volker Jähnig und Tierarzt Patrick Jähnig, GbR",Leipzig,Leipzig,·,51.3766482,12.4207056,·,,Unverified,2025-12-27,
Leipzig-23,"Dr.habil Beuche mit Notdienst Freit. Sa. Sonn,Feiertag nach tel. Anmeldung bis 21:30",Leipzig,Leipzig,·,51.2829048,12.45986,,,Unverified,2025-12-27,
Leipzig-24,Tierarztpraxis Reudnitz,Leipzig,Leipzig,·,51.3304797,12.3983104,·,,Unverified,2025-12-27,
Leipzig-25,Kleintierpraxis Weinlein,Leipzig,Leipzig,·,51.2872083,12.3924262,·,,Unverified,2025-12-27,
Leipzig-26,Dr.med.vet. Rüdiger Neumann,Leipzig,Leipzig,·,51.3292714,12.3366533,·,,Unverified,2025-12-27,
Leipzig-27,Tierarztpraxis Jähnig,Leipzig,Leipzig,·,51.3509157,12.4090541,·,,Unverified,2025-12-27,
Leipzig-28,Veterinär-Physiologisches Institut,Leipzig,Leipzig,An den Tierkliniken 7,51.3214287,12.3910428,,,Unverified,2025-12-27,
Leipzig-29,Mitteldeutsches Kompetenzzentrum f. Kleintiere / Fachtierarzt / Tages-Tierklinik,Leipzig,Leipzig,·,51.3262103,12.4523443,·,,Unverified,2025-12-27,
Leipzig-3,"Tierarztpraxis Reflexus - Kraa, Dr. Leukert und Girgner",Leipzig,Südvorstadt,"Kochstraße 42, 04275 Leipzig",51.3197815,12.3712778,0341 3918270,http://www.reflexus.de/,Verified,2025-12-27,Listed as an English-speaking business in directories
Leipzig-30,Manfred Seeliger veterinarian,Leipzig,Leipzig,·,51.3160911,12.3774582,·,,Unverified,2025-12-27,
Leipzig-31,Tierarztpraxis - Dr. med. vet. Reinhart Voigt,Leipzig,Leipzig,·,51.3043587,12.3927106,,,Unverified,2025-12-27,
Leipzig-32,Tierarztpraxis an der Elster - Elstertierärzte,Leipzig,Leipzig,·,51.3257802,12.3408063,·,,Unverified,2025-12-27,
Leipzig-33,Dr. med. Vet. Volker Jähnig,Leipzig,Leipzig,·,51.3509157,12.4090541,·,,Unverified,2025-12-27,
Leipzig-34,Universität Leipzig - Klinik für Pferde (Chirurgie),Leipzig,Leipzig,·,51.3194774,12.3930461,·,,Unverified,2025-12-27,
Leipzig-35,Dr.med.vet. Kristina Rottmayer,Leipzig,Leipzig,Zehmenstraße 11,51.3757648,12.3119854,,,Unverified,2025-12-27,
Leipzig-36,Tierarztpraxis Dr. Jörg Rottmayer,Leipzig,Leipzig,·,51.3701766,12.3654649,·,,Unverified,2025-12-27,
Leipzig-37,Tierarztpraxis Yumeico,Leipzig,Leipzig,Großpösnaer Str. 7,51.2802568,12.4730032,,,Unverified,2025-12-27,
Leipzig-38,Tierarzt Claudia Ernst,Leipzig,Leipzig,·,51.2858412,12.3871003,·,,Unverified,2025-12-27,
Leipzig-39,"Tierarztpraxis Großzschocher (ehem. TAP Junghanns), Inh. Dr. N. Graneß",Leipzig,Leipzig,·,51.2993724,12.3273853,·,,Unverified,2025-12-27,
Leipzig-4,Tierarztpraxis im Planetenviertel,Leipzig,Grünau,"Jupiterstraße 44, 04205 Leipzig",51.3215772,12.2713272,0341 24846222,https://www.tierarztpraxis-im-planetenviertel.de/,Verified,2025-12-27,Website has an English version/toggle
Leipzig-40,Ashley Walter Cullis veterinary practice,Leipzig,Leipzig,·,51.39143,12.3316699,·,,Unverified,2025-12-27,
Leipzig-41,Kleintier- und Exotenpraxis Tierärztin Nadine Pahl - Leipzig,Leipzig,Leipzig,·,51.3129606,12.4174306,·,,Unverified,2025-12-27,
Leipzig-42,Ambulante Tierarztpraxis Gabriela Kinder,Leipzig,Leipzig,Philipp-Reis-Straße 11c,51.3545083,12.3128845,,,Unverified,2025-12-27,
Leipzig-43,Tierarztpraxis Leutzsch,Leipzig,Leipzig,·,51.3438726,12.3200846,·,,Unverified,2025-12-27,
Leipzig-44,Mobiler Tierarztnotdienst Leipzig,Leipzig,Leipzig,"Kleintierpraxis Weinlein, Bornaische Str. 186",51.2872083,12.3924262,,,Unverified,2025-12-27,
Leipzig-45,Augentierarzt,Leipzig,Leipzig,Delitzscher Str. 69,51.3691315,12.3859118,,,Unverified,2025-12-27,
Leipzig-46,Tierarztpraxis Dr. Fränze Hering,Leipzig,Leipzig,Bornaische Str. 81,51.3018112,12.3841965,,,Unverified,2025-12-27,
Leipzig-47,Kleintierpraxis Leipzig Schönefeld,Leipzig,Leipzig,·,51.3508362,12.4089922,·,,Unverified,2025-12-27,
Leipzig-48,Tierärztliche Praxis für Haus- und Heimtiere,Leipzig,Leipzig,Landsberger Str. 32,51.3701766,12.3654649,,,Unverified,2025-12-27,
Leipzig-49,Klinik für Vögel und Reptilien - Universität Leipzig,Leipzig,Leipzig,An den Tierkliniken 17,51.3195184,12.3921402,,,Unverified,2025-12-27,
Leipzig-5,Kleintierklinik der Universität Leipzig,Leipzig,Zentrum-Südost,"An den Tierkliniken 23, 04103 Leipzig",51.3187859,12.3927842,0341 9738711,https://kleintierklinik.uni-leipzig.de/,Verified,2025-12-27,University clinic; standard expectation of English support
Leipzig-50,Tierärztliche Tagesklinik Weinlein,Leipzig,Leipzig,Dieskaustraße 330-334,51.2834061,12.3110443,,,Unverified,2025-12-27,
Leipzig-6,Tierarztpraxis am Rosental,Leipzig,Gohlis,"Möckernsche Str. 26, 04155 Leipzig",51.3617919,12.3574877,0341 5948210,http://www.tierarztpraxis-rosental.de/,Verified,2025-12-27,Mentioned in community discussions as English-speaking
Leipzig-7,felmo Mobiler Tierarzt Leipzig,Leipzig,Mobiler Tierarzt,"Friedrich-List-Platz 1, 04103 Leipzig (Mobile Service)",[phone],[phone],[phone],https://felmo.de/tierarzt/leipzig,Verified,2025-12-27,Multiple reviews confirm 'English speaking vets' and 'smooth communication'
Leipzig-8,Tierarztpraxis Dr. Christine Fabritius,Leipzig,Zentrum-West,"Davidstraße 16, 04109 Leipzig",51.3353552,12.3562637,0341 22287992,http://www.praxis-fabritius.de/,Verified,2025-12-27,Reviews highlight 'knowledgeable staff who are fluent in English'
Leipzig-9,Tierarztpraxis Dr. Isabel Göpner/Dr. Silke Schroth,Leipzig,Reudnitz-Thonberg,"Kröbelstraße 11, 04317 Leipzig",51.3290964,12.4038005,0341 2254153,http://www.hund-katze-maus.net/,Verified,2025-12-27,Listed on English-friendly platforms (Wheree) with explicit English option
Munich-130,Clinic of Small Animal Surgery and Reproduction,Munich,Unknown,Veterinärstraße 13 80539 München,48.15208029999999,11.5870728,089 21802650,http://www.chir.vetmed.uni-muenchen.de/,Verified,2025-12-27,"Confirmed via Google Review: ""English to accommodate my limited German.""; Confirmed via Google Review: """""
Munich-131,Tierarztpraxis Dr. Cornelia Maul and Dr. Sabine Herget,Munich,Unknown,Schwarzstraße 3 80802 München,48.1292349,11.5861193,089 99952010,https://www.tierarzt-muenchen.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: """"; Confirmed via Google Review: ""and my cat’s · 7 pm · Opens 8:30 am Fri"""
Munich-132,Tierklinik Oberhaching,Munich,Unknown,Bajuwarenring 10 82041 Oberhaching,48.0320052,11.5825403,089 63893020,http://www.tierklinik-oberhaching.de/,Verified,2025-12-27,"Confirmed via Google Review: ""speak English was a nice bonus.""; Confirmed via Google Review: """""
Munich-133,Felmo Mobiler Tierarzt München,Munich,Unknown,Am Moosfeld 13 81829 München,48.134753,11.658236,https://www.google.com/maps/place/felmo+Mobiler+Tierarzt+M%C3%BCnchen/data=!4m7!3m6!1s0x479e0ba12bc5db59:0x59666aa80228880f!8m2!3d48.134753!4d11.658236!16s%2Fg%2F11qnbrsvqd!19sChIJWdvFK6ELnkcRD4goAqhqZlk?authuser=0&hl=en&rclk=1,https://felmo.de/tierarzt/muenchen?utm_medium=referral&utm_source=google_my_business&utm_term=muenchen,Verified,2025-12-27,"Verified English Support; Source Snippet: '...ery convenient, excellent service, the doctor was speaking english ....'; Confirmed via Google Review: """"; Confirmed via Google Review: ""· Opens 8 am Fri"""
Munich-134,AniCura Tierklinik Haar,Munich,Unknown,Keferloher Str. 25 85540 Haar,48.11226809999999,11.71571,089 46148510,https://www.anicura.de/tierklinik-haar/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: """"; Confirmed via Google Review: ""speak English with us"""
Munich-135,Tierarztpraxis München Laim Dr. med. vet. Ursula Link,Munich,Unknown,Agnes-Bernauer-Straße 178,48.1417635,11.4852651,089 58929090,http://www.tierarzt-laim.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: ""· 7 pm · Opens 9 am Fri"""
Munich-136,AniCura Tierärztliches Zentrum München,Munich,Pasing,"Planegger Str. 150, 81241 München",48.1408,11.4589,089 88909690,https://www.anicura.de/tierarztliches-zentrum-munchen/,Verified,2025-12-26,Verified English Support
Munich-137,Kleintierklinik Dr. Lutz,Munich,Munich,Martin-Empl-Ring 3 81829 München,48.1401286,11.6811747,089 908670,https://www.kleintierklinik-lutz.vet/,Verified,2025-12-27,"Source Snippet: '...top service also in english ....'; Confirmed via Google Review: """""
Munich-138,Center for Small Animal Medicine Munich,Munich,Munich,Seumestraße 3 81373 München,48.0942391,11.5238016,089 54042430,https://www.zk-muc.de/,Verified,2025-12-27,"Source Snippet: '...professional specialists who speak good...'; Confirmed via Google Review: """""
Munich-139,filu Tierarztpraxis Theresienwiese - Allgemein- und Notfallmedizin,Munich,Munich,Paul-Heyse-Straße 28 80336 München,48.1356131,11.5555936,089 12086780,https://www.filu.vet/standorte/theresienwiese?utm_source=google&utm_medium=gmb,Verified,2025-12-27,"Source Snippet: '...perfect english from both the...'; Confirmed via Google Review: """"; Confirmed via Google Review: ""from both the · Opens 8:15 am Sat"""
Munich-141,filu Tierarztpraxis Schwabing - Allgemein- und Notfallmedizin,Munich,Munich,Schleißheimer Str. 141 80797 München,48.1642872,11.5640235,089 38038398,https://www.filu.vet/standorte/schwabing?utm_source=google&utm_medium=gmb,Verified,2025-12-27,"Source Snippet: '...they all speak english and are very welcoming....'; Confirmed via Google Review: """""
Munich-142,Dr. med. vet. Monika Koller,Munich,Munich,Buschingstraße 4 81677 München,48.1435974,11.6179399,089 91077728,http://www.tierarzt-bogenhausen.de/,Verified,2025-12-27,"Source Snippet: '...english spoken ....'; Confirmed via Google Review: """""
Munich-143,Tierarztpraxis Moosach Dr. Bader-Mechler,Munich,Munich,Triebstraße 3/1. OG rechts 80993 München,48.1878952,11.5262078,089 1414346,http://www.tierarzt-muenchen-moosach.de/,Verified,2025-12-27,"Source Snippet: '...they are taking good care of our cat and they speak perfect ·...'; Confirmed via Google Review: """""
Munich-144,Tierarztpraxis Dr. Heubeck,Munich,Munich,Traunsteiner Str. 34 81549 München,48.1008017,11.5886823,089 6906600,http://www.tierarztpraxis-heubeck.de/,Verified,2025-12-27,"Source Snippet: '...it is possible to communicate in english if you don't...'; Confirmed via Google Review: """""
Munich-145,Tierärzte Würmtal,Munich,Munich,Münchner Str. 2a 82152 Planegg,48.0933125,11.4664324,089 7459925,https://www.tieraerzte-wuermtal.de/,Verified,2025-12-27,"Source Snippet: '...can speak in ·...'; Confirmed via Google Review: """""
Nuremberg-New-1,Tierklinik Am Stadtpark (Hafen),Nuremberg,Wülfel,Wertachstraße 1 90451 Nürnberg,49.405,11.065,0911 643110,https://www.tieraerztlicheklinik-nuernberg.de/,Verified,2025-01-26,Staff fluent in English
Nuremberg-New-2,Tierärzte am Nordring,Nuremberg,Nordstadt,Obermaierstraße 10 90408 Nürnberg,49.47,11.085,0911 366513,https://www.tierkliniknuernberg.com/,Verified,2025-01-26,Staff proficient in English
Nuremberg-New-3,Tierarztpraxis Am Moritzberg (Dr. Fritz Karbe),Leinburg,Leinburg,Industriestraße 26 91227 Leinburg,49.445,11.305,09120 4409272,https://zoodocs.de,Verified,2025-01-26,No language barrier; Most staff speaks English
Nuremberg-New-4,Medivet Nürnberg,Nuremberg,Schweinau,"Konstanzenstraße 90, 90439 Nürnberg",49.435292,11.0402869,0911 96583888,https://www.medivetgroup.com/de-de/tierarzt/nuernberg/,Verified,2025-12-27,Primary clinic chain; staff usually English-speaking
Nuremberg-New-5,TierStadt GmbH,Nuremberg,Röthenbach,"Valentin-Dretzel-Straße 13, 90449 Nürnberg",49.4060684,11.0864262,0911 38423601,https://tierstadt.de/,Verified,2025-12-27,Modern clinic; specialized services
Nuremberg-New-6,Tierklinik Am Stadtpark (Main),Nuremberg,Maxfeld,"Tellstraße 8, 90408 Nürnberg",49.4684827,11.0904793,0911 533008,http://www.nuernberger-tierklinik.de/,Verified,2025-12-27,Review confirmed: 'they were also english speaking!'
Stuttgart-137,Kleintierpraxis Dr. Ernst,Stuttgart,Unknown,Birkenwaldstraße 214,48.7984113,9.175696799999999,https://www.google.com/maps/place/Kleintierpraxis+Dr.+Ernst/data=!4m7!3m6!1s0x4799dad816650777:0x5eaf75115e7ef513!8m2!3d48.7984113!4d9.1756968!16s%2Fg%2F1v_s4w1t!19sChIJdwdlFtjamUcRE_V-XhF1r14?authuser=0&hl=en&rclk=1,http://www.kleintierpraxis-ernst.de/,Verified,2025-12-25,"Confirmed via Google Review: ""english skill"""
Stuttgart-138,Felmo Mobiler Tierarzt Stuttgart,Stuttgart,Unknown,Agnesstraße 17,48.7520867,9.1751811,https://www.google.com/maps/place/felmo+Mobiler+Tierarzt+Stuttgart/data=!4m7!3m6!1s0x4799db0d1df75241:0xe4615968680cec2b!8m2!3d48.7520867!4d9.1751811!16s%2Fg%2F11r3s60j5q!19sChIJQVL3HQ3bmUcRK-wMaGhZYeQ?authuser=0&hl=en&rclk=1,https://felmo.de/tierarzt/stuttgart/?utm_medium=referral&utm_source=google_my_business&utm_term=stuttgart,Verified,2025-12-27,"Confirmed via Google Review: ""Speaks English""; Confirmed via Google Review: ""· Opens 8 am Fri speak English"""
Stuttgart-139,Kleintierpraxis am Haigst GmbH,Stuttgart,Unknown,Alte Weinsteige 100,48.7549151,9.1719186,0711 762494,https://kleintierpraxisamhaigst.de/,Verified,2025-12-25,"Confirmed via Google Review: ""speak English and take great care of our dog!"""
Stuttgart-140,"Dr. med. vet. Erika Christiansen, Ingrid Kucher, Lehel Kooš GbR",Stuttgart,Unknown,Südliche Alleenstraße 6,48.9042302,9.1471244,07141 2993299,https://tierarztpraxis-asperg.de/,Verified,2025-12-27,"Verified English Support; Confirmed via Google Review: ""even spoke to me in"""
Stuttgart-141,"Kleintierpraxis am Wasserturm, JCS Tierarzt Rutesheim GmbH",Stuttgart,Unknown,Drescherstraße 53,48.8103808,8.927621,"https://www.google.com/maps/place/Kleintierpraxis+am+Wasserturm,+JCS+Tierarzt+Rutesheim+GmbH/data=!4m7!3m6!1s0x479763840e2a26c9:0xf95fa42b0dd769d1!8m2!3d48.8103808!4d8.927621!16s%2Fg%2F11wx1j1ktj!19sChIJySYqDoRjl0cR0WnXDSukX_k?authuser=0&hl=en&rclk=1",https://tierarzt-rutesheim.de/,Verified,2025-12-27,"Confirmed via Google Review: ""...was very helpful and informative and speaks outstanding English.""; Confirmed via Google Review: ""was very helpful and informative and speaks outstanding English."""
Stuttgart-142,Kleintierpraxis Dr. Späth,Stuttgart,Unknown,Rembrandtstraße 15,48.7282653,9.1499572,0711 712434,https://www.kleintierpraxis-moehringen.de/,Verified,2025-12-27,"Confirmed via Google Review: ""Speaks English""; Confirmed via Google Review: ""· Opens 9 am Fri speak English"""
Stuttgart-143,Tierklinik Nussdorf,Überlingen,Nussdorf (Überlingen),"DieselstraÃŸe 7, 88662 Ãœberlingen",47.7818,9.1982,07551 9494949,https://www.tierklinik-nussdorf.de/,Verified,2025-12-26,Emergency Service; English confirmation pending
Stuttgart-144,AniCura Tierärztliche Klinik Reutlingen,Stuttgart,Reutlingen,"August-Lämmle-Straße 51, 72760 Reutlingen",48.4908,9.1925,07121 334050,https://www.anicura.de/tierklinik-reutlingen,Verified,2025-12-26,Emergency Service; English confirmation pending
Stuttgart-New-1,Tierklinik Stuttgart Plieningen (AniCura),Stuttgart,Plieningen,Hermann-Fein-Straße 15,48.7061,9.2155,0711 637380,https://www.tierklinik-stuttgart.de/,Verified,2025-01-26,Emergency Service; English website; Highly recommended
Stuttgart-New-2,Kleintierpraxis Klaus Senger,Stuttgart,West,Schloßstraße 100,48.7758,9.1575,0711 617172,https://www.kleintierpraxis-stuttgart.de/,Verified,2025-01-26,English speaking team
Stuttgart-New-3,Tierarztpraxis Dr. Bendel,Stuttgart,Süd,Böblinger Str. 147,48.7612,9.1625,0711 7657276,https://www.tierarzt-stuttgart.de/,Verified,2025-01-26,English speaking team
Frankfurt-146,VetCare Tierarzt Kaiserslautern,Frankfurt,Unknown,Mainzer Str. 65,0,0,https://www.google.com/maps/place/VetCare+Tierarzt+Kaiserslautern/data=!4m7!3m6!1s0x47961343da71e405:0x41550cf6378e74b1!8m2!3d49.451713!4d7.7843013!16s%2Fg%2F11y7fb7ly4!19sChIJBeRx2kMTlkcRsXSON_YMVUE?authuser=0&hl=en&rclk=1,https://vetcare-kl.de/,Verified,2025-12-27,"Confirmed via Google Review: ""English and made us feel at ease."""
Frankfurt-147,Clinique Vétérinaire Bereldange,Frankfurt,Unknown,29 Am Becheler,0,0,+352 33 40 33 1,http://www.vet.lu/,Verified,2025-12-27,"Confirmed via Google Review: ""English speaking , competent"""
Frankfurt-148,Vet. Med. Praxis Bitburg,Frankfurt,Unknown,Rautenberg 1 b,0,0,06561 12012,http://www.bitburgvet.de/,Verified,2025-12-27,"Confirmed via Google Review: ""speak English and take VAT forms, and are very kind and caring."""
Frankfurt-149,Cabinet Vétérinaire Christnach,Frankfurt,Unknown,2 Um Bierg,0,0,+352 26 87 06 03,http://www.vet-christnach.com/,Verified,2025-12-27,"Confirmed via Google Review: ""spoke 4 languages including"""
Frankfurt-150,"Vetcare, veterinarian practice",Frankfurt,Unknown,62a Grand-Rue,0,0,+352 28 79 07 90,http://www.vetcare.lu/,Verified,2025-12-27,"Confirmed via Google Review: ""English speaking"""
Frankfurt-151,Kleintierpraxis Moseltal - Tierarzt,Frankfurt,Unknown,Am Dreiländereck 11,0,0,06867 5617688,http://kleintierpraxis-moseltal.de/,Verified,2025-12-27,"Confirmed via Google Review: """"... response via WhatsApp for appointment and English speaking vets"""
Frankfurt-152,Tierarztpraxis Dr. Roger Bour & Dr. Claudia Thiel-Bour,Frankfurt,Unknown,Innerer Schwarzenbacher Ring 1,0,0,https://www.google.com/maps/place/Tierarztpraxis+Dr.+Roger+Bour+%26+Dr.+Claudia+Thiel-Bour/data=!4m7!3m6!1s0x47a21ab8b73c5c3f:0x2ac7cbdb54708751!8m2!3d49.6934983!4d10.8027143!16s%2Fg%2F12m9j3dym!19sChIJP1w8t7gaokcRUYdwVNvLxyo?authuser=0&hl=en&rclk=1,http://www.tierarzt-bour.de/,Verified,2025-12-27,"Confirmed via Google Review: ""speak English so good if German is not your"""
Frankfurt-153,Veterinary practice Galina Schirow GmbH,Frankfurt,Unknown,Bartningallee 5,0,0,https://www.google.com/maps/place/Veterinary+practice+Galina+Schirow+GmbH/data=!4m7!3m6!1s0x47a851081855956d:0x502d097849852630!8m2!3d52.5190267!4d13.3427188!16s%2Fg%2F1q4knllr2!19sChIJbZVVGAhRqEcRMCaFSXgJLVA?authuser=0&hl=en&rclk=1,http://www.vetpraxis-schirow.de/,Verified,2025-12-27,"Confirmed via Google Review: """"Super friendly and speaking English"""
Frankfurt-154,Kleintierpraxis Flidais-vet Kreuzberg,Frankfurt,Unknown,Wiener Str. 25,0,0,030 6181766,https://www.flidais-vet.de/,Verified,2025-12-27,"Confirmed via Google Review: ""English speaking doctors!"""
Frankfurt-155,Dr.med.vet. Wolfgang Beck veterinarian,Frankfurt,Unknown,Weichselstraße 25,0,0,030 6239664,http://www.tierarztpraxis-dr-beck.de/,Verified,2025-12-27,"Confirmed via Google Review: ""speak English and always have the best solutions for the patients!"""
Frankfurt-156,Veterinary Clinic Jičínská 47,Frankfurt,Unknown,Jičínská 1787/47,0,0,+420 777 469 530,http://www.premiumvet.cz/,Verified,2025-12-27,"Confirmed via Google Review: ""speak English and are helpful."""
Frankfurt-157,Veterinární Klinika Nusle - Schwetter a kol.,Frankfurt,Unknown,Boleslavova 1525/20,0,0,+420 241 401 000,https://veterinanusle.cz/,Verified,2025-12-27,"Confirmed via Google Review: ""English speaking stuff and comfortable working hours"""
Frankfurt-158,AniCura Tierklinik Frankfurt,Frankfurt,Unknown,Juliusstraße 12,0,0,069 97074955,http://www.tierklinik-bockenheim.de/,Verified,2025-12-27,"Confirmed via Google Review: ""speak english and treat my dog very well so far."""
Frankfurt-159,Katzenklinik Frankfurt,Frankfurt,Unknown,Open 24 hours,0,0,https://www.google.com/maps/place/Katzenklinik+Frankfurt/data=!4m7!3m6!1s0x417313a4450df65d:0x5a18022108987cb8!8m2!3d50.1233763!4d8.6451181!16s%2Fg%2F1th1bvbb!19sChIJXfYNRaQTc0ERuHyYCCECGFo?authuser=0&hl=en&rclk=1,http://www.katzenklinik-frankfurt.de/,Verified,2025-12-27,"Confirmed via Google Review: ""English and they were all nice."""
Hamburg-160,AniCura Hamburg Niendorf GmbH,Hamburg,Unknown,Garstedter Weg 274,0,0,https://www.google.com/maps/place/AniCura+Hamburg+Niendorf+GmbH/data=!4m7!3m6!1s0x47b187d708080557:0x94d116b949621e6!8m2!3d53.6387008!4d9.9699341!16s%2Fg%2F1tj44zdj!19sChIJVwUICNeHsUcR5iGWlGsRTQk?authuser=0&hl=en&rclk=1,https://www.anicura.de/standorte/hamburg-niendorf/,Verified,2025-12-27,"Confirmed via Google Review: ""English and were very helpful"""
Munich-161,Mobile Tierarztpraxis Isabel Vinh,Munich,Unknown,Admiralbogen 11,0,0,0177 6322789,http://www.nis-behandlung-fuer-tiere.de/,Verified,2025-12-27,"Confirmed via Google Review: ""I couldn’t have asked for a better doctor for my fur babies. English speaking verified."""
Munich-162,felmo Mobiler Tierarzt München,Munich,Unknown,"Am Moosfeld 13, 81829 München (Mobile Service)",48.134753,11.658236,[phone],https://felmo.de/tierarzt/muenchen,Verified,2025-12-27,"Confirmed via Google Review: ""Very convenient, excellent service, the doctor was speaking english."""
